#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1921.82
firstFrontCount	1
frontCount	90
avgEvalTime	279.083
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
188729	110.9	0.0726304	0.695951	0.99	10064.9	16.6636	28.8904	4.5567	212.185	0	0	
215129	111.569	0.06789	0.498397	0.99	10000	14.2285	20.3731	4.10266	212.206	0	0	
143051	106.613	0.111926	0.665957	0.917171	10000	12.7955	34.8852	4.5567	212.829	0	0	
153315	115.419	0.0440817	0.637241	0.891616	10000	13.1683	21.881	4.67201	213.699	0	0	
158728	115.419	0.0991979	0.526511	0.99	14717.7	15.1359	43.065	6.63315	213.717	0	0	
153905	115.419	0.0442173	0.616504	0.930467	10000	13.0813	20.3642	3.8728	213.866	0	0	
153315	115.419	0.0991979	0.616504	0.930467	10000	13.1683	21.881	3.8728	214.962	0	0	
153905	115.419	0.0991979	0.616504	0.930467	10000	13.0813	20.3642	3.8728	215.141	0	0	
175674	97.8671	0.01	0.579937	0.99	10000	13.0636	27.2964	3.96509	215.629	0	0	
137776	118.768	0.0991979	0.66139	0.979469	10000	14.381	21.881	3.97428	216.282	0	0	
175674	129.291	0.01	0.552279	0.99	10000	15.9307	21.027	4.16658	216.789	0	0	
190290	148.546	0.0619322	0.505227	0.919973	10000	16.6636	27.4969	4.5567	216.92	0	0	
153315	134.342	0.0991979	0.637241	0.868179	10031.7	13.1683	29.1272	4.49107	217.813	0	0	
189605	131.634	0.0619322	0.662622	0.919003	10114.6	16.6636	28.8904	4.75126	217.9	0	0	
153315	115.419	0.0836557	0.616504	0.930467	10000	13.1683	28.786	3.8728	218.078	0	0	
215129	112.775	0.0669394	0.522442	0.99	10000	14.2285	14.4341	5.66664	218.907	0	0	
143051	115.419	0.0743502	0.665957	0.917171	10000	12.7955	34.8852	4.5567	220.005	0	0	
143051	115.419	0.111544	0.665957	0.917171	10000	12.7955	34.8852	4.5567	220.557	0	0	
175674	129.291	0.01	0.459992	0.99	10000	14.0042	27.2964	4.54832	222.49	0	0	
195974	131.634	0.0619322	0.662622	0.919003	10114.6	16.6636	28.8904	4.75126	222.561	0	0	
188729	148.546	0.0996037	0.589256	0.948509	10000	18.9752	50.7009	5.02204	222.991	0	0	
197015	93.1664	0.0527048	0.67065	0.99	10231.5	16.2968	42.1829	5.10982	223.505	0	0	
157325	158.309	0.0553696	0.538692	0.99	13574.2	14.613	18.6401	4.37055	224.011	0	0	
175674	127.771	0.01	0.684117	0.985298	10000	15.9307	27.2964	4.16658	224.6	0	0	
188729	131.439	0.0619322	0.605818	0.982982	12420.8	16.6636	21.1232	4.64368	224.668	0	0	
205160	101.153	0.103231	0.504136	0.99	10126.7	15.7496	66.8335	4.73079	225.09	0	0	
189873	145.005	0.0619322	0.610598	0.897554	10000	15.2628	28.8904	4.75126	226.021	0	0	
137776	100.68	0.0991979	0.65761	0.930467	10000	10	21.881	3.97428	226.082	0	0	
189018	134.179	0.0568619	0.652449	0.976281	10000	16.8094	21.881	5.55357	226.673	0	0	
158728	115.419	0.0991979	0.526511	0.99	14717.7	12.9908	19.9617	6.63315	226.724	0	0	
158728	115.419	0.132604	0.557538	0.99	13644.6	15.9655	28.0157	6.97654	226.779	0	0	
215129	106.682	0.01	0.594105	0.99	10000	14.2285	14.4341	4.29538	226.856	0	0	
182964	115.419	0.01	0.615419	0.99	10000	16.2968	62.7262	4.5567	227.341	0	0	
182964	115.419	0.01	0.615419	0.99	10000	16.2968	62.7262	4.5567	227.341	0	0	
192459	115.419	0.0766222	0.61208	0.99	10000	14.9784	31.2038	4.69508	227.778	0	0	
189873	148.546	0.0619322	0.662622	0.897554	10000	16.6636	28.8904	4.75126	228.302	0	0	
201228	106.682	0.103231	0.504136	0.99	10000	15.7496	66.8335	4.73079	228.704	0	0	
245185	111.042	0.0464521	0.493631	0.99	13113.1	16.4854	37.1224	6.1951	229.162	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1620
totalTime	33968.4
firstFrontCount	1
frontCount	85
avgEvalTime	389.044
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
146386	115.419	0.0849923	0.436974	0.921825	10000	15.2647	22.2653	3.8728	164.769	0	0	
146368	118.768	0.0991979	0.60771	0.906011	10000	14.381	10	3.97428	166.463	0	0	
120094	115.419	0.0783457	0.436974	0.99	10000	14.8334	22.1195	3.8728	170.28	0	0	
147297	105.519	0.01	0.447597	0.99	10000	15.9307	25.4398	4.16658	170.317	0	0	
146386	93.8055	0.110107	0.468688	0.99	10000	14.0459	22.1195	3.7791	170.933	0	0	
146386	93.2127	0.0783457	0.436974	0.961809	10000	13.1551	20.7432	3.8728	172.51	0	0	
141842	129.291	0.01	0.421815	0.932707	10000	15.9307	27.2964	4.05138	175.024	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	21.881	4.38684	176.908	0	0	
175674	129.291	0.01	0.360464	0.91292	10000	15.9307	24.0155	4.60594	177.064	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	23.3998	4.38684	177.856	0	0	
148295	115.419	0.0991979	0.616504	0.930467	10000	16.6689	21.881	4.44083	178.746	0	0	
146386	115.419	0.0783457	0.436974	0.961809	10000	15.2514	22.1195	3.8728	180.958	0	0	
146386	115.419	0.0783457	0.436974	0.94993	10000	14.8334	22.1195	3.8728	182.066	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	183.324	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.625	4.16658	183.433	0	0	
157325	127.902	0.0287001	0.388649	0.952456	10000	15.258	21.881	4.37055	184.825	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	15.8491	31.502	4.38684	185.668	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
146386	115.419	0.0783457	0.468688	0.961809	10000	14.3701	22.1195	3.7791	186.894	0	0	
143934	115.419	0.01	0.383671	0.96202	10000	13.0813	20.7851	3.8728	186.934	0	0	
146386	115.419	0.0783457	0.436974	0.99	10000	15.6572	36.2459	3.88797	187.911	0	0	
175674	116.196	0.01	0.421972	0.99	10000	15.9307	27.2964	4.16658	188.046	0	0	
150341	90.468	0.0481983	0.515792	0.99	10000	15.4331	29.0174	5.26722	188.557	0	0	
148295	115.419	0.0404447	0.616504	0.930467	10000	16.6689	21.7627	5.22761	188.983	0	0	
146386	115.419	0.0849923	0.436974	0.921825	10000	13.1683	20.889	3.8728	189.18	0	0	
175674	105.085	0.01	0.398839	0.99	10000	14.4074	27.2964	4.16658	189.86	0	0	
148147	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	3.92678	190.27	0	0	
136328	129.291	0.0966547	0.381872	0.99	10000	15.9307	25.8928	4.38339	191.271	0	0	
146386	115.419	0.0783457	0.436974	0.930467	10000	13.1683	22.1195	3.8728	191.789	0	0	
137776	118.768	0.0991979	0.667927	0.930467	10000	14.381	21.881	3.97428	192.189	0	0	
172564	118.768	0.0991979	0.667927	0.930467	10000	14.381	10	3.97428	192.192	0	0	
157325	127.902	0.0287001	0.611079	0.868179	10000	14.613	21.881	4.37055	192.303	0	0	
159933	129.641	0.0983891	0.381872	0.99	10000	15.9307	27.2964	4.12295	192.568	0	0	
160237	99.074	0.0261411	0.594778	0.99	11826	15.9307	25.5054	6.02264	192.661	0	0	
174764	107.767	0.01	0.44937	0.930467	10000	13.1683	20.0566	3.8728	193.141	0	0	
153315	115.419	0.0203812	0.637241	0.891616	10000	15.7932	21.881	4.67201	193.576	0	0	
159933	129.291	0.01	0.381872	0.99	10000	15.9307	27.2964	4.16658	193.989	0	0	
159933	129.291	0.01	0.381872	0.99	10000	15.9307	27.2964	4.16658	193.989	0	0	
175674	116.196	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	194.196	0	0	
175674	99.074	0.0657488	0.561699	0.99	10000	15.9307	27.2964	5.73056	195.952	0	0	
175674	99.074	0.0657488	0.561699	0.99	10000	15.9307	27.2964	5.73056	195.952	0	0	
153315	115.419	0.0991979	0.637241	0.868179	10000	13.1683	21.881	4.00806	196.019	0	0	
165138	115.419	0.01	0.622262	0.868179	10000	13.1683	21.881	4.78856	196.909	0	0	
167369	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	196.989	0	0	
147743	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	4.06406	197.804	0	0	
175674	99.074	0.0657488	0.594778	0.99	10000	15.9307	23.4181	5.73056	197.844	0	0	
153315	115.419	0.01	0.622262	0.868179	10000	13.1683	21.881	3.78435	199.062	0	0	
148147	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	3.8728	199.728	0	0	
153315	115.419	0.0991979	0.616504	0.868179	10000	13.1683	21.881	3.8728	200.8	0	0	
157325	141.269	0.0553696	0.611079	0.868179	10000	14.613	21.881	4.37055	200.84	0	0	
157619	142.658	0.0366695	0.381872	0.940998	10000	15.9307	27.2964	5.00765	200.97	0	0	
175674	105.085	0.01	0.459992	0.99	10000	14.2066	27.2964	4.16658	201.156	0	0	
149675	115.419	0.0442173	0.616504	0.930467	10000	13.0884	20.3642	3.98465	201.265	0	0	
127503	115.419	0.0330106	0.436974	0.94993	10000	11.0441	19.6293	3.8728	201.418	0	0	
158067	129.291	0.01	0.444499	0.969513	10000	15.9307	31.1674	4.16658	201.496	0	0	
143051	115.419	0.111544	0.582853	0.892906	10000	12.7955	34.8852	4.5567	201.503	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
148147	134.544	0.0783457	0.39712	0.964501	10000	13.1683	20.9365	3.8728	202.381	0	0	
153905	115.419	0.0991979	0.524218	0.930467	10000	13.0813	26.6336	3.8728	202.778	0	0	
175674	129.291	0.01	0.459992	0.98913	10000	15.9307	31.1674	4.16658	203.385	0	0	
175674	129.291	0.089528	0.459992	0.99	10000	15.9307	27.2964	4.16658	204.155	0	0	
153315	115.419	0.0941439	0.619582	0.868179	10000	13.1683	28.1006	3.8728	204.34	0	0	
153905	115.419	0.0442173	0.616504	0.930467	10000	13.0884	20.3642	3.98465	204.615	0	0	
148147	134.544	0.125901	0.345133	0.964501	10000	13.1683	20.8393	3.8728	204.649	0	0	
180851	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	205.721	0	0	
143934	115.419	0.0991979	0.528311	0.99	10000	13.0813	20.7851	3.8728	205.932	0	0	
175674	114.243	0.0196017	0.67065	0.93503	10000	15.4313	33.7161	4.16658	206.016	0	0	
188729	110.9	0.0619322	0.664059	0.99	10064.9	16.6636	28.8904	4.5567	206.463	0	0	
150341	90.468	0.0481983	0.659445	0.955966	10000	13.718	21.881	5.26722	206.702	0	0	
189434	110.9	0.0619322	0.664059	0.99	10064.9	16.6636	28.8904	4.5567	206.926	0	0	
141901	115.419	0.0991979	0.65275	0.930467	10000	13.1683	18.1438	3.8728	207.096	0	0	
175674	116.196	0.01	0.52331	0.99	10000	15.5249	27.2763	4.15141	207.386	0	0	
157619	129.291	0.01	0.601974	0.940998	10000	15.9307	29.0724	4.16658	207.49	0	0	
146146	126.542	0.0991979	0.524218	0.885582	10000	13.0813	41.9405	4.75965	208.303	0	0	
157619	129.291	0.01	0.601974	0.940998	10000	15.9307	29.0724	4.57027	208.485	0	0	
150341	90.468	0.0481983	0.663808	0.955966	10000	13.718	26.271	5.26722	210.383	0	0	
195674	115.419	0.0294913	0.651365	0.854863	10000	13.1683	21.881	4.59405	210.666	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.67888	211.179	0	0	
188729	110.9	0.0619322	0.695951	0.99	10064.9	16.6636	28.8904	4.5567	211.679	0	0	
188729	110.9	0.0726304	0.695951	0.99	10064.9	16.6636	28.8904	4.5567	212.185	0	0	
215129	111.569	0.06789	0.498397	0.99	10000	14.2285	20.3731	4.10266	212.206	0	0	
143051	106.613	0.111926	0.665957	0.917171	10000	12.7955	34.8852	4.5567	212.829	0	0	
153315	115.419	0.0440817	0.637241	0.891616	10000	13.1683	21.881	4.67201	213.699	0	0	
158728	115.419	0.0991979	0.526511	0.99	14717.7	15.1359	43.065	6.63315	213.717	0	0	
153905	115.419	0.0442173	0.616504	0.930467	10000	13.0813	20.3642	3.8728	213.866	0	0	
157635	141.269	0.01	0.59148	0.905314	10000	16.049	21.881	4.37055	214.296	0	0	
153315	115.419	0.0991979	0.616504	0.930467	10000	13.1683	21.881	3.8728	214.962	0	0	



#Generation 19 / 60
currentGen	19
evaluateCount	1710
totalTime	36477.1
firstFrontCount	1
frontCount	82
avgEvalTime	474.907
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
146386	115.419	0.0849923	0.436974	0.921825	10000	15.2647	22.2653	3.8728	164.769	0	0	
146368	118.768	0.0991979	0.60771	0.906011	10000	14.381	10	3.97428	166.463	0	0	
120094	115.419	0.0783457	0.436974	0.99	10000	14.8334	22.1195	3.8728	170.28	0	0	
147297	105.519	0.01	0.447597	0.99	10000	15.9307	25.4398	4.16658	170.317	0	0	
146386	93.8055	0.110107	0.468688	0.99	10000	14.0459	22.1195	3.7791	170.933	0	0	
146386	93.2127	0.0783457	0.436974	0.961809	10000	13.1551	20.7432	3.8728	172.51	0	0	
148147	115.419	0.0101303	0.436974	0.964501	10000	15.4325	21.8378	3.92678	172.572	0	0	
146386	115.419	0.0849923	0.467363	0.931154	10000	14.3063	20.889	3.8728	174.876	0	0	
141842	129.291	0.01	0.421815	0.932707	10000	15.9307	27.2964	4.05138	175.024	0	0	
170271	115.419	0.0991979	0.448863	0.868179	10000	13.1683	16.107	4.09214	175.219	0	0	
146386	93.8055	0.110107	0.468688	0.99	10000	14.0459	22.1195	4.44806	175.587	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	21.881	4.38684	176.908	0	0	
175674	129.291	0.01	0.360464	0.91292	10000	15.9307	24.0155	4.60594	177.064	0	0	
175674	129.291	0.01	0.360464	0.91292	10000	15.9307	24.0155	4.60594	177.064	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	23.3998	4.38684	177.856	0	0	
148295	115.419	0.0991979	0.616504	0.930467	10000	16.6689	21.881	4.44083	178.746	0	0	
148295	115.419	0.0991979	0.616504	0.930467	10000	16.6689	21.881	4.44083	178.746	0	0	
147297	105.519	0.01	0.447597	0.99	10000	15.9307	36.5501	4.29365	179.264	0	0	
175674	99.074	0.01	0.456979	0.99	10000	15.9307	27.2964	4.11445	180.937	0	0	
146386	115.419	0.0783457	0.436974	0.961809	10000	15.2514	22.1195	3.8728	180.958	0	0	
146386	115.419	0.0783457	0.436974	0.94993	10000	14.8334	22.1195	3.8728	182.066	0	0	
139651	93.2127	0.0783457	0.436974	0.961809	10000	11.7023	21.2769	3.8728	182.162	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	183.324	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.625	4.16658	183.433	0	0	
157325	127.902	0.0287001	0.388649	0.952456	10000	15.258	21.881	4.37055	184.825	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	15.8491	31.502	4.38684	185.668	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
148147	115.419	0.0783457	0.436974	0.976949	10000	15.3029	25.8409	3.8728	186.1	0	0	
157619	129.291	0.01	0.385093	0.940998	10000	15.9307	27.2964	4.16658	186.382	0	0	
146386	93.8055	0.110107	0.468688	0.876424	10000	10	22.1195	3.7791	186.882	0	0	
146386	115.419	0.0783457	0.468688	0.961809	10000	14.3701	22.1195	3.7791	186.894	0	0	
143934	115.419	0.01	0.383671	0.96202	10000	13.0813	20.7851	3.8728	186.934	0	0	
146386	115.419	0.115909	0.436974	0.99	10000	15.0996	22.1195	3.8728	187.036	0	0	
146386	115.419	0.0783457	0.436974	0.99	10000	15.6572	36.2459	3.88797	187.911	0	0	
175674	116.196	0.01	0.421972	0.99	10000	15.9307	27.2964	4.16658	188.046	0	0	
150341	90.468	0.0481983	0.515792	0.99	10000	15.4331	29.0174	5.26722	188.557	0	0	
148295	115.419	0.0404447	0.616504	0.930467	10000	16.6689	21.7627	5.22761	188.983	0	0	
146386	115.419	0.0849923	0.436974	0.921825	10000	13.1683	20.889	3.8728	189.18	0	0	
148295	123.542	0.01	0.487491	0.930467	10000	15.8491	31.502	4.38684	189.582	0	0	
175674	105.085	0.01	0.398839	0.99	10000	14.4074	27.2964	4.16658	189.86	0	0	
148147	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	3.92678	190.27	0	0	
148147	115.947	0.0783457	0.39712	0.964501	10000	13.7554	26.6833	3.8728	190.705	0	0	
150341	90.468	0.0481983	0.515792	0.99	10000	15.4331	43.0193	5.26722	190.92	0	0	
136328	129.291	0.0966547	0.381872	0.99	10000	15.9307	25.8928	4.38339	191.271	0	0	
153315	115.419	0.0885966	0.637241	0.854083	10000	13.529	15.281	4.67201	191.681	0	0	
146386	115.419	0.0783457	0.436974	0.930467	10000	13.1683	22.1195	3.8728	191.789	0	0	
137776	118.768	0.0991979	0.667927	0.930467	10000	14.381	21.881	3.97428	192.189	0	0	
172564	118.768	0.0991979	0.667927	0.930467	10000	14.381	10	3.97428	192.192	0	0	
157325	127.902	0.0287001	0.611079	0.868179	10000	14.613	21.881	4.37055	192.303	0	0	
159933	129.641	0.0983891	0.381872	0.99	10000	15.9307	27.2964	4.12295	192.568	0	0	
160237	99.074	0.0261411	0.594778	0.99	11826	15.9307	25.5054	6.02264	192.661	0	0	
175674	115.71	0.01	0.459992	0.99	10000	16.0567	27.2964	4.16658	193.002	0	0	
174764	107.767	0.01	0.44937	0.930467	10000	13.1683	20.0566	3.8728	193.141	0	0	
174764	107.767	0.01	0.44937	0.930467	10000	13.1683	20.0566	3.8728	193.141	0	0	
174764	107.767	0.0503172	0.44937	0.930467	10000	13.1683	20.0566	4.51572	193.3	0	0	
153315	115.419	0.0203812	0.637241	0.891616	10000	15.7932	21.881	4.67201	193.576	0	0	
159933	129.291	0.01	0.381872	0.99	10000	15.9307	27.2964	4.16658	193.989	0	0	
159933	129.291	0.01	0.381872	0.99	10000	15.9307	27.2964	4.16658	193.989	0	0	
175674	116.196	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	194.196	0	0	
175674	99.074	0.0657488	0.561699	0.99	10000	15.9307	27.2964	5.73056	195.952	0	0	
175674	99.074	0.0657488	0.561699	0.99	10000	15.9307	27.2964	5.73056	195.952	0	0	
153315	115.419	0.0991979	0.637241	0.868179	10000	13.1683	21.881	4.00806	196.019	0	0	
165138	115.419	0.01	0.622262	0.868179	10000	13.1683	21.881	4.78856	196.909	0	0	
167369	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	196.989	0	0	
167369	129.291	0.01	0.459992	0.99	10000	15.9307	27.6273	4.16658	197.113	0	0	
147743	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	4.06406	197.804	0	0	
175674	99.074	0.0657488	0.594778	0.99	10000	15.9307	23.4181	5.73056	197.844	0	0	
143051	115.419	0.111544	0.558225	0.892906	10000	12.7955	34.8852	4.5567	198.037	0	0	
175674	132.6	0.01	0.489478	0.91292	10000	15.9307	24.0155	4.60594	198.914	0	0	
153315	115.419	0.01	0.622262	0.868179	10000	13.1683	21.881	3.78435	199.062	0	0	
141842	138.229	0.01	0.421815	0.99	10000	15.9307	27.2964	4.05138	199.18	0	0	
148147	115.419	0.0783457	0.436974	0.964501	10000	13.1683	22.1195	3.8728	199.728	0	0	
175674	116.196	0.01	0.429277	0.99	10000	15.9307	27.2964	4.35926	199.914	0	0	
153315	158.011	0.0991979	0.360825	0.868179	10000	13.1683	21.881	4.00806	200.012	0	0	
189508	97.8671	0.01	0.38731	0.99	10000	13.5848	34.8398	4.16658	200.061	0	0	
161160	115.419	0.01	0.622262	0.897011	10000	13.1683	21.881	4.78856	200.706	0	0	
153315	115.419	0.0991979	0.616504	0.868179	10000	13.1683	21.881	3.8728	200.8	0	0	
157325	141.269	0.0553696	0.611079	0.868179	10000	14.613	21.881	4.37055	200.84	0	0	
157619	142.658	0.0366695	0.381872	0.940998	10000	15.9307	27.2964	5.00765	200.97	0	0	
175674	105.085	0.01	0.459992	0.99	10000	14.2066	27.2964	4.16658	201.156	0	0	
149675	115.419	0.0442173	0.616504	0.930467	10000	13.0884	20.3642	3.98465	201.265	0	0	
127503	115.419	0.0330106	0.436974	0.94993	10000	11.0441	19.6293	3.8728	201.418	0	0	
158067	129.291	0.01	0.444499	0.969513	10000	15.9307	31.1674	4.16658	201.496	0	0	
143051	115.419	0.111544	0.582853	0.892906	10000	12.7955	34.8852	4.5567	201.503	0	0	
179986	129.291	0.01	0.505264	0.940998	10000	15.9307	27.2964	4.0825	201.946	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
175674	129.291	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	202.343	0	0	
148147	134.544	0.0783457	0.39712	0.964501	10000	13.1683	20.9365	3.8728	202.381	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1800
totalTime	39013.3
firstFrontCount	1
frontCount	82
avgEvalTime	481.749
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
146386	115.419	0.0849923	0.436974	0.921825	10000	15.2647	22.2653	3.8728	164.769	0	0	
141892	115.419	0.0849923	0.391827	0.940214	10000	15.4837	20.889	4.05382	165.494	0	0	
146368	118.768	0.0991979	0.60771	0.906011	10000	14.381	10	3.97428	166.463	0	0	
147051	93.8055	0.0527515	0.434817	0.99	10000	14.0459	22.1195	3.7791	166.748	0	0	
120094	115.419	0.116415	0.436974	0.99	10000	15.1036	22.1195	3.8728	168.839	0	0	
120094	115.419	0.0783457	0.436974	0.99	10000	14.8334	22.1195	3.8728	170.28	0	0	
147297	105.519	0.01	0.447597	0.99	10000	15.9307	25.4398	4.16658	170.317	0	0	
146386	93.8055	0.110107	0.468688	0.99	10000	14.0459	22.1195	3.7791	170.933	0	0	
146386	93.2127	0.0783457	0.436974	0.961809	10000	13.1551	20.7432	3.8728	172.51	0	0	
148147	115.419	0.0101303	0.436974	0.964501	10000	15.4325	21.8378	3.92678	172.572	0	0	
120094	115.419	0.0686012	0.497422	0.99	10000	14.8334	18.6097	3.8728	174.101	0	0	
146386	115.419	0.0849923	0.467363	0.931154	10000	14.3063	20.889	3.8728	174.876	0	0	
141842	129.291	0.01	0.421815	0.932707	10000	15.9307	27.2964	4.05138	175.024	0	0	
170271	115.419	0.0991979	0.448863	0.868179	10000	13.1683	16.107	4.09214	175.219	0	0	
146386	93.8055	0.110107	0.468688	0.99	10000	14.0459	22.1195	4.44806	175.587	0	0	
143934	115.419	0.01	0.383671	0.977048	10000	15.5049	28.5592	3.8728	175.732	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	21.881	4.38684	176.908	0	0	
175674	129.291	0.01	0.360464	0.91292	10000	15.9307	24.0155	4.60594	177.064	0	0	
175674	129.291	0.01	0.360464	0.91292	10000	15.9307	24.0155	4.60594	177.064	0	0	
100000	93.2127	0.10489	0.52423	0.961809	10000	11.7023	23.2869	3.8728	177.711	0	0	
141842	129.291	0.0328197	0.40343	0.932707	10000	15.9307	27.2964	4.16448	177.734	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	16.6689	23.3998	4.38684	177.856	0	0	
146386	115.419	0.0849923	0.411184	0.931154	10000	14.3063	20.889	3.8728	178.349	0	0	
148295	115.419	0.0991979	0.616504	0.930467	10000	16.6689	21.881	4.44083	178.746	0	0	
148295	115.419	0.0991979	0.616504	0.930467	10000	16.6689	21.881	4.44083	178.746	0	0	
147297	105.519	0.01	0.447597	0.99	10000	15.9307	36.5501	4.29365	179.264	0	0	
175674	99.074	0.01	0.456979	0.99	10000	15.9307	27.2964	4.11445	180.937	0	0	
146386	115.419	0.0783457	0.436974	0.961809	10000	15.2514	22.1195	3.8728	180.958	0	0	
146386	115.419	0.0783457	0.436974	0.961809	10000	15.2514	22.1195	3.8728	180.958	0	0	
139651	93.2127	0.0425687	0.436974	0.961809	10000	11.7023	21.2769	3.8728	182.004	0	0	
146386	115.419	0.0783457	0.436974	0.94993	10000	14.8334	22.1195	3.8728	182.066	0	0	
139651	93.2127	0.0783457	0.436974	0.961809	10000	11.7023	21.2769	3.8728	182.162	0	0	
157619	129.291	0.01	0.400257	0.940998	10000	15.9307	27.2964	4.05349	182.663	0	0	
146386	115.419	0.0133952	0.428259	0.921825	10000	13.1683	20.889	4.00814	183.197	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.2964	4.16658	183.324	0	0	
175674	97.8671	0.01	0.459992	0.99	10000	15.9307	27.625	4.16658	183.433	0	0	
148147	118.228	0.0946308	0.436974	0.976949	10000	15.3029	25.8409	4.28153	183.98	0	0	
146386	115.419	0.0849923	0.436974	0.98447	10000	15.2647	22.2653	3.8728	184.444	0	0	
157325	127.902	0.0287001	0.388649	0.952456	10000	15.258	21.881	4.37055	184.825	0	0	
148295	115.419	0.01	0.616504	0.930467	10000	15.8491	31.502	4.38684	185.668	0	0	
153315	115.419	0.0203812	0.576794	0.891616	10000	15.7932	21.881	4.67201	185.814	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
157619	129.291	0.01	0.381872	0.940998	10000	15.9307	27.2964	4.16658	185.903	0	0	
148147	115.419	0.0783457	0.436974	0.976949	10000	15.3029	25.8409	3.8728	186.1	0	0	
157619	129.291	0.01	0.385093	0.940998	10000	15.9307	27.2964	4.16658	186.382	0	0	
