P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
297935.0,317,0.185285,0.172975,0.99,10000,11,10,3.55276e-15,0.0069976,0.9999999403949666,0.9163483413194933
439910.0,302,0.0748263,0.382638,0.984384,10000,10,14,3.03872e-05,0.000157766,0.9944875413833753,0.9874395063791267
283387.0,407,0.16837,0.167572,0.99,10000,40,10,1.91897e-14,0.0066112,0.9999998614731073,0.9186907139374598
441177.0,346,0.049815,0.575192,0.989557,10000,11,20,0.00149336,3.38442e-05,0.9613559836455888,0.9941824231848647
321616.0,434,0.227453,0.142522,0.99,10000,37,13,3.74077e-15,0.00774262,0.9999999388381655,0.9120078412584394
462700.0,485,0.0731501,0.740908,0.988462,140205,22,15,0.00893117,2.51357e-05,0.9054951324004948,0.994986448364682
321616.0,434,0.227453,0.142522,0.99,10000,37,13,3.74077e-15,0.00774262,0.9999999388381655,0.9120078412584394
514647.0,483,0.0706985,0.67234,0.99,10000,14,13,0.00472898,2.73279e-05,0.9312324204293912,0.9947723906037271
464139.0,500,0.0731501,0.636953,0.99,150441,22,15,0.00880695,2.67642e-05,0.9061546484901889,0.994826587199923
465706.0,428,0.049815,0.613838,0.939249,10000,11,11,0.00287008,4.45014e-05,0.9464268724078947,0.9933290630343257
363096.0,302,0.202564,0.305091,0.99,10000,31,10,5.27167e-11,0.00209099,0.9999927393733052,0.9542726558829402
360821.0,356,0.219713,0.30126,0.987179,10000,15,13,2.73283e-08,0.000832539,0.9998346872660682,0.9711462480775896
290310.0,323,0.176486,0.209651,0.99,10000,22,10,3.59702e-14,0.00623551,0.9999998103418866,0.9210347544802145
230259.0,471,0.146196,0.180384,0.99,10000,13,13,8.86274e-13,0.00306446,0.9999990585787341,0.9446424350246508
434000.0,344,0.116756,0.528765,0.99,10000,10,11,0.0019535,5.99013e-05,0.9558015837387809,0.9922604069874443
439910.0,302,0.186131,0.184784,0.99,10000,19,14,2.47642e-14,0.00699485,0.9999998426335487,0.916364780146161
292596.0,415,0.16017,0.167572,0.987179,10000,18,18,4.99025e-14,0.0053623,0.9999997766113252,0.9267722730108329
325807.0,407,0.16837,0.167572,0.99,10000,40,11,3.65265e-14,0.00588588,0.9999998088809272,0.9232805109506066
434000.0,323,0.116756,0.437152,0.99,10000,13,11,0.000253987,0.000154192,0.9840630304009828,0.9875825928632423
465706.0,428,0.049815,0.67234,0.989384,10000,11,13,0.00371467,1.5711e-05,0.9390519073309098,0.996036289617038
439910.0,302,0.153381,0.365996,0.984384,10000,10,14,2.80293e-05,0.000155113,0.9947057295120102,0.9875455630396232
363096.0,302,0.210114,0.318845,0.99,10000,10,12,2.79947e-10,0.000611357,0.9999832683832222,0.9752743655288686
379743.0,281,0.211485,0.365996,0.976184,10000,10,14,2.17852e-08,0.000457304,0.9998524018970312,0.9786153325955254
365396.0,317,0.180928,0.268877,0.99,10000,10,11,5.93061e-12,0.00119274,0.9999975647156224,0.9654639318972179
465706.0,428,0.049815,0.67234,0.99,10000,11,16,0.00372453,1.54516e-05,0.9389710724328209,0.9960691476751219
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
452412.0,430,0.049815,0.653636,0.99,10000,11,11,0.00342287,1.58141e-05,0.9414947010946871,0.9960233053926659
365396.0,277,0.137263,0.195427,0.99,10000,10,10,3.26949e-14,0.00578977,0.9999998191826889,0.9239094618234304
363096.0,285,0.210114,0.318845,0.99,10000,10,12,4.87538e-11,0.000838662,0.9999930176078597,0.9710403383997672
208765.0,266,0.194993,0.226264,0.989993,10000,10,10,3.0107e-15,0.00636531,0.999999945130154,0.9202171070968218
363096.0,302,0.210114,0.318845,0.99,10000,10,12,2.79947e-10,0.000611357,0.9999832683832222,0.9752743655288686
321616.0,434,0.296497,0.142522,0.99,10000,37,13,1.67159e-15,0.00743331,0.9999999591149171,0.9137833542754069
220022.0,276,0.301888,0.225003,0.987177,10000,18,10,1.64802e-15,0.00837067,0.9999999594041874,0.9085086342871634
503181.0,321,0.049815,0.615442,0.99,10000,11,13,0.00186879,2.33462e-05,0.9567704961860537,0.9951682094416252
365396.0,277,0.137263,0.195427,0.99,10000,10,10,3.26949e-14,0.00578977,0.9999998191826889,0.9239094618234304
360189.0,407,0.17592,0.167572,0.99,10000,10,12,4.38092e-14,0.00277464,0.9999997906935262,0.9473251483153489
452412.0,381,0.049815,0.653636,0.99,10000,11,17,0.00271048,1.78317e-05,0.947937729592343,0.9957772402388959
434000.0,335,0.116756,0.413572,0.99,10000,10,11,0.000441644,7.55196e-05,0.9789846722604667,0.9913097986214358
439910.0,325,0.0748263,0.382638,0.987222,10000,10,12,9.16795e-05,0.000108047,0.9904250587469166,0.9896054341119987
360821.0,407,0.178023,0.16477,0.99,10000,10,13,3.53308e-14,0.00294767,0.9999998120351097,0.9457075511696148
465706.0,394,0.049815,0.482815,0.99,10000,11,14,0.00142645,3.19277e-05,0.9622316269876501,0.9943495398417475
346191.0,394,0.296497,0.142522,0.99,10000,37,13,1.50263e-15,0.00888626,0.9999999612362283,0.9057330386614695
340902.0,375,0.263008,0.142522,0.99,10000,17,13,1.20512e-15,0.00908155,0.9999999652851617,0.9047028332005616
312177.0,407,0.235832,0.289958,0.987951,10000,10,12,8.31555e-07,0.000264433,0.9990881036243081,0.9837386039959664
365396.0,277,0.166699,0.195427,0.989993,10000,10,10,1.0936e-14,0.0060492,0.9999998954246683,0.9222233968342664
246220.0,407,0.178023,0.230681,0.99,10000,10,11,1.06044e-12,0.00158217,0.9999989702233252,0.9602234993997713
452412.0,460,0.049815,0.653636,0.99,10000,10,11,0.00414378,1.3294e-05,0.9356278010318119,0.9963539061997804
363096.0,302,0.181197,0.318845,0.99,10000,10,12,2.62842e-10,0.000661915,0.9999837875973403,0.9742722912018967
365396.0,313,0.214504,0.268877,0.99,10000,10,11,3.56307e-12,0.00119379,0.9999981123904005,0.9654487337424517
481064.0,407,0.178023,0.16477,0.989898,10000,10,13,3.9122e-13,0.00184951,0.9999993745241811,0.9569940701763118
395261.0,308,0.151984,0.311521,0.99,10000,10,12,1.3117e-09,0.000557712,0.9999637826008664,0.9763840731708451
442261.0,309,0.0748263,0.382638,0.987222,10000,10,12,4.61542e-05,0.000133318,0.9932063117528106,0.9884536585881067
465706.0,394,0.049815,0.482815,0.99,10000,11,14,0.00142645,3.19277e-05,0.9622316269876501,0.9943495398417475
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
465706.0,379,0.049815,0.482815,0.99,10000,11,13,0.00127731,3.81123e-05,0.9642605260251358,0.9938264839839845
465706.0,424,0.049815,0.482815,0.99,10000,11,15,0.00174584,2.42532e-05,0.9582167497674008,0.9950752461990471
208765.0,266,0.194993,0.226264,0.989993,10000,10,10,3.0107e-15,0.00636531,0.999999945130154,0.9202171070968218
345387.0,389,0.181079,0.167572,0.99,10000,40,13,2.45353e-14,0.00619713,0.9999998433625205,0.9212781478876417
441177.0,346,0.049815,0.615442,0.989941,10000,11,11,0.00176183,2.61002e-05,0.958025841282999,0.9948911645162523
379743.0,281,0.282627,0.353957,0.989202,10000,12,14,2.01733e-08,0.00059245,0.999857967257296,0.9756597041924302
428452.0,438,0.174894,0.139807,0.99,10000,36,13,2.27853e-14,0.00624317,0.9999998490519957,0.920986267016423
365396.0,313,0.180928,0.268877,0.99,10000,10,11,4.66887e-12,0.00126293,0.9999978392431882,0.9644622735673763
360821.0,407,0.178023,0.167572,0.99,10000,40,13,3.53797e-14,0.00536931,0.9999998119050771,0.9267244242601943
434000.0,335,0.116756,0.519309,0.99,10000,13,11,0.000948846,8.75517e-05,0.9691966560256845,0.9906430934599089
439910.0,302,0.153381,0.382638,0.984384,10000,10,14,0.000101778,0.00014478,0.9899114916860816,0.9879675438916238
452762.0,348,0.153381,0.365996,0.984384,10000,10,14,0.000514702,0.000132372,0.9773129552387271,0.988494696874919
434000.0,322,0.116756,0.519309,0.99,10000,13,11,0.000766883,9.40546e-05,0.9723073475448811,0.9903018249139336
434000.0,335,0.116756,0.467471,0.99,10000,13,11,0.000516107,0.000109594,0.9772820115327082,0.98953128470155
434000.0,327,0.116756,0.519309,0.99,10000,13,10,0.000827595,9.155e-05,0.9712320490823556,0.9904318235802217
434000.0,420,0.116756,0.42312,0.99,10000,13,13,0.00105839,8.35771e-05,0.9674670935820361,0.9908579488078441
360189.0,407,0.17592,0.167572,0.99,10000,10,11,4.4511e-14,0.00301018,0.999999789023698,0.945134892691256
439910.0,302,0.0748263,0.382638,0.984384,10000,10,14,3.03872e-05,0.000157766,0.9944875413833753,0.9874395063791267
242352.0,485,0.222274,0.232168,0.99,10000,14,17,2.71355e-11,0.00123989,0.9999947908254013,0.9647879282063665
428452.0,438,0.165126,0.139807,0.99,10000,36,13,3.47875e-14,0.00616348,0.9999998134859255,0.9214921659959976
329725.0,317,0.286275,0.299281,0.99,10000,12,13,5.4326e-11,0.00112241,0.9999926293826581,0.9664976120254093
365396.0,317,0.178425,0.292633,0.99,10000,11,11,6.95222e-11,0.000996579,0.9999916620026386,0.9684313604981146
363096.0,310,0.210114,0.318845,0.989944,10000,11,11,6.69501e-10,0.000699257,0.9999741252826102,0.9735565319974857
434000.0,377,0.116756,0.466904,0.99,10803,13,12,0.00104139,8.58016e-05,0.9677294251678096,0.9907370846921717
294994.0,277,0.137263,0.195427,0.99,10000,10,10,1.60471e-14,0.00667608,0.9999998733228513,0.9182927175828249
363096.0,321,0.210114,0.347444,0.99,10000,13,12,1.73462e-07,0.000513958,0.9995835123051038,0.9773293581917053
297935.0,317,0.185285,0.172975,0.99,10000,11,10,3.55276e-15,0.0069976,0.9999999403949666,0.9163483413194933
439910.0,302,0.0748263,0.382638,0.984384,10000,10,14,3.03872e-05,0.000157766,0.9944875413833753,0.9874395063791267
283387.0,407,0.16837,0.167572,0.99,10000,40,10,1.91897e-14,0.0066112,0.9999998614731073,0.9186907139374598
441177.0,346,0.049815,0.575192,0.989557,10000,11,20,0.00149336,3.38442e-05,0.9613559836455888,0.9941824231848647
512045.0,425,0.049815,0.688472,0.99,30839,11,15,0.00536706,1.96599e-05,0.9267397788701126,0.9955660514211372
452412.0,381,0.049815,0.653636,0.99,22835,10,11,0.00376764,2.12458e-05,0.9386188954156085,0.9953906833478269
521697.0,325,0.0748263,0.285997,0.987222,10000,10,18,1.18326e-06,0.000269979,0.9989122224492112,0.9835689622969211
365396.0,312,0.202053,0.310489,0.99,10000,12,12,4.09984e-10,0.000918087,0.9999797519383644,0.9697000495049909
345463.0,428,0.049815,0.629229,0.99,10000,11,10,0.00216017,2.53889e-05,0.9535223709726927,0.9949612600781544
360821.0,378,0.204686,0.203391,0.99,10000,15,13,1.46902e-13,0.00299295,0.999999616722033,0.9452921395044551
393354.0,266,0.194993,0.226264,0.989993,10000,10,10,4.10399e-14,0.00372284,0.9999997974169306,0.9389849198967993
200000.0,302,0.210114,0.318845,0.99,10000,10,11,1.6172e-12,0.00176665,0.9999987283082135,0.9579684642203024
315489.0,389,0.181079,0.167572,0.99,10000,40,13,1.771e-14,0.00664065,0.999999866921076,0.9185098165421135
434000.0,335,0.116756,0.570313,0.99,10000,13,14,0.00147823,7.73116e-05,0.9615522432383891,0.9912072984811265
220022.0,276,0.301888,0.225003,0.987177,10000,18,11,1.74056e-15,0.00859826,0.9999999582799808,0.9072731969708866
462700.0,485,0.0718887,0.757762,0.99,121592,22,15,0.00872874,2.44216e-05,0.9065722739225662,0.9950581784734777
220022.0,276,0.210464,0.225003,0.987177,10000,18,10,3.21945e-15,0.00876241,0.9999999432598026,0.9063922545939707
465706.0,428,0.0755762,0.67234,0.99,10000,11,16,0.00425851,2.6166e-05,0.9347427398675059,0.9948847287461954
476475.0,500,0.0718887,0.757762,0.99,92354,22,15,0.00832251,2.55789e-05,0.9087722081819362,0.9949424413003901
439910.0,302,0.153381,0.365996,0.984384,10000,10,14,2.80293e-05,0.000155113,0.9947057295120102,0.9875455630396232
363096.0,302,0.210114,0.318845,0.99,10000,10,12,2.79947e-10,0.000611357,0.9999832683832222,0.9752743655288686
379743.0,281,0.211485,0.365996,0.976184,10000,10,14,2.17852e-08,0.000457304,0.9998524018970312,0.9786153325955254
365396.0,317,0.180928,0.268877,0.99,10000,10,11,5.93061e-12,0.00119274,0.9999975647156224,0.9654639318972179
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
363096.0,302,0.210114,0.318845,0.99,10000,10,12,2.79947e-10,0.000611357,0.9999832683832222,0.9752743655288686
321616.0,434,0.296497,0.142522,0.99,10000,37,13,1.67159e-15,0.00743331,0.9999999591149171,0.9137833542754069
220022.0,276,0.301888,0.225003,0.987177,10000,18,10,1.64802e-15,0.00837067,0.9999999594041874,0.9085086342871634
503181.0,321,0.049815,0.615442,0.99,10000,11,13,0.00186879,2.33462e-05,0.9567704961860537,0.9951682094416252
452412.0,381,0.049815,0.653636,0.99,10000,11,17,0.00271048,1.78317e-05,0.947937729592343,0.9957772402388959
434000.0,335,0.116756,0.413572,0.99,10000,10,11,0.000441644,7.55196e-05,0.9789846722604667,0.9913097986214358
439910.0,325,0.0748263,0.382638,0.987222,10000,10,12,9.16795e-05,0.000108047,0.9904250587469166,0.9896054341119987
465706.0,394,0.049815,0.482815,0.99,10000,11,14,0.00142645,3.19277e-05,0.9622316269876501,0.9943495398417475
346191.0,394,0.296497,0.142522,0.99,10000,37,13,1.50263e-15,0.00888626,0.9999999612362283,0.9057330386614695
340902.0,375,0.263008,0.142522,0.99,10000,17,13,1.20512e-15,0.00908155,0.9999999652851617,0.9047028332005616
312177.0,407,0.235832,0.289958,0.987951,10000,10,12,8.31555e-07,0.000264433,0.9990881036243081,0.9837386039959664
246220.0,407,0.178023,0.230681,0.99,10000,10,11,1.06044e-12,0.00158217,0.9999989702233252,0.9602234993997713
452412.0,460,0.049815,0.653636,0.99,10000,10,11,0.00414378,1.3294e-05,0.9356278010318119,0.9963539061997804
363096.0,302,0.181197,0.318845,0.99,10000,10,12,2.62842e-10,0.000661915,0.9999837875973403,0.9742722912018967
365396.0,313,0.214504,0.268877,0.99,10000,10,11,3.56307e-12,0.00119379,0.9999981123904005,0.9654487337424517
481064.0,407,0.178023,0.16477,0.989898,10000,10,13,3.9122e-13,0.00184951,0.9999993745241811,0.9569940701763118
395261.0,308,0.151984,0.311521,0.99,10000,10,12,1.3117e-09,0.000557712,0.9999637826008664,0.9763840731708451
442261.0,309,0.0748263,0.382638,0.987222,10000,10,12,4.61542e-05,0.000133318,0.9932063117528106,0.9884536585881067
465706.0,394,0.049815,0.482815,0.99,10000,11,14,0.00142645,3.19277e-05,0.9622316269876501,0.9943495398417475
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
465706.0,379,0.049815,0.482815,0.99,10000,11,13,0.00127731,3.81123e-05,0.9642605260251358,0.9938264839839845
465706.0,424,0.049815,0.482815,0.99,10000,11,15,0.00174584,2.42532e-05,0.9582167497674008,0.9950752461990471
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
365396.0,317,0.178425,0.363716,0.99,10000,12,11,5.43648e-07,0.000372567,0.9992626751055336,0.9806980052844272
360821.0,428,0.213079,0.16477,0.99,10000,10,13,3.17217e-14,0.00242605,0.9999998218941326,0.9507450510100761
452412.0,409,0.049815,0.612686,0.99,10000,11,11,0.00272831,1.76912e-05,0.9477667730271239,0.9957939091783462
312177.0,407,0.235832,0.289958,0.987951,10000,10,12,8.31555e-07,0.000264433,0.9990881036243081,0.9837386039959664
278877.0,394,0.296497,0.142522,0.99,10000,37,17,9.72592e-16,0.00978458,0.9999999688135927,0.9010829640557301
312177.0,407,0.235832,0.289958,0.987951,10000,10,12,8.31555e-07,0.000264433,0.9990881036243081,0.9837386039959664
503181.0,350,0.049815,0.615442,0.99,10000,11,13,0.00235315,2.01453e-05,0.9514907225368178,0.9955116484094938
527717.0,414,0.049815,0.482815,0.99,10000,11,12,0.00213297,2.1259e-05,0.9538159118310213,0.9953892516876325
379743.0,281,0.208054,0.365996,0.99,17212,10,14,2.60115e-06,0.000240219,0.9983871918899013,0.9845010000322602
465706.0,238,0.049815,0.67234,0.99,10000,11,16,0.000864027,7.04903e-05,0.9706056638108631,0.9916041498345909
405614.0,428,0.049815,0.67234,0.989384,10000,10,12,0.00334205,1.391e-05,0.9421895338195583,0.9962703887602057
465706.0,428,0.049815,0.67234,0.99,10000,10,13,0.00403715,1.37406e-05,0.9364614290371589,0.9962931684688943
402680.0,434,0.296497,0.142522,0.99,10000,10,13,1.1378e-14,0.00293955,0.9999998933322917,0.9457823829369087
288797.0,275,0.272894,0.318845,0.99,10000,10,12,1.26947e-12,0.0014413,0.9999988732924071,0.9620355429381638
225131.0,407,0.178023,0.2588,0.99,10000,10,11,8.73455e-12,0.00118206,0.9999970445727889,0.9656189005411403
246220.0,493,0.178023,0.230681,0.99,10000,10,11,3.92038e-11,0.000748525,0.999993738706204,0.9726408150706203
465706.0,394,0.049815,0.482815,0.99,10000,11,14,0.00142645,3.19277e-05,0.9622316269876501,0.9943495398417475
463747.0,374,0.049815,0.653636,0.99,10000,10,13,0.00302086,1.54744e-05,0.9450376492496909,0.9960662486097873
208765.0,266,0.299575,0.245037,0.989999,10000,10,11,2.38073e-15,0.00484647,0.9999999512072751,0.9303834071503064
363096.0,311,0.210114,0.24706,0.99,10000,10,10,3.96233e-13,0.00184697,0.9999993705295877,0.9570236111335538
465706.0,428,0.049815,0.67234,0.99,10000,11,16,0.00372453,1.54516e-05,0.9389710724328209,0.9960691476751219
220022.0,276,0.301888,0.225003,0.987177,10000,18,11,1.74056e-15,0.00859826,0.9999999582799808,0.9072731969708866
465706.0,428,0.049815,0.67234,0.99,10000,11,16,0.00372453,1.54516e-05,0.9389710724328209,0.9960691476751219
372088.0,428,0.184598,0.126963,0.99,10000,10,16,3.91927e-15,0.00522229,0.9999999373959266,0.9277345864192281
345463.0,428,0.049815,0.629229,0.99,10000,11,10,0.00216017,2.53889e-05,0.9535223709726927,0.9949612600781544
360189.0,387,0.17592,0.167572,0.99,10000,10,10,2.64311e-14,0.00341449,0.9999998374235565,0.9415663624271088
208765.0,266,0.194993,0.226264,0.989993,10000,10,10,3.0107e-15,0.00636531,0.999999945130154,0.9202171070968218
450848.0,392,0.049815,0.653636,0.99,10000,11,11,0.00284432,1.7796e-05,0.9466678333460941,0.9957814694501521
441177.0,346,0.049815,0.615442,0.989941,10000,11,11,0.00176183,2.61002e-05,0.958025841282999,0.9948911645162523
434000.0,335,0.116756,0.467471,0.99,10000,13,11,0.000516107,0.000109594,0.9772820115327082,0.98953128470155
415265.0,420,0.049815,0.679666,0.99,10000,11,10,0.00310068,1.59402e-05,0.9443162501262712,0.9960074819975359
439910.0,302,0.135678,0.393689,0.984384,10000,10,13,9.2108e-05,0.000123076,0.990402708715476,0.9889060376780882
208765.0,266,0.194993,0.226264,0.989993,10000,10,10,3.0107e-15,0.00636531,0.999999945130154,0.9202171070968218
320060.0,298,0.180928,0.248329,0.988147,10000,10,11,2.01492e-13,0.00254545,0.9999995511213973,0.9495475471359419
331370.0,407,0.106631,0.505548,0.99,10000,10,11,0.00132261,4.90632e-05,0.9636322945458474,0.9929954871689746
360189.0,407,0.17592,0.206571,0.97349,10000,10,13,1.4593e-12,0.00154057,0.9999987919850994,0.960749904458715
452412.0,430,0.049815,0.653636,0.99,10000,11,11,0.00342287,1.58141e-05,0.9414947010946871,0.9960233053926659
465706.0,428,0.049815,0.67234,0.989384,10000,11,13,0.00371467,1.5711e-05,0.9390519073309098,0.996036289617038
434000.0,420,0.116756,0.42312,0.99,10000,13,13,0.00105839,8.35771e-05,0.9674670935820361,0.9908579488078441
452412.0,430,0.049815,0.653636,0.99,10000,11,12,0.00342735,1.58025e-05,0.9414564264841989,0.9960247641579398
441177.0,346,0.049815,0.575192,0.989557,10000,11,20,0.00149336,3.38442e-05,0.9613559836455888,0.9941824231848647
434000.0,355,0.116756,0.467471,0.99,10000,13,11,0.000728643,9.4697e-05,0.9730066119206944,0.9902687616409832
363096.0,285,0.210114,0.318845,0.99,10000,10,12,4.87538e-11,0.000838662,0.9999930176078597,0.9710403383997672
360821.0,407,0.178023,0.16477,0.99,10000,10,13,3.53308e-14,0.00294767,0.9999998120351097,0.9457075511696148
434000.0,327,0.116756,0.519309,0.99,10000,13,10,0.000827595,9.155e-05,0.9712320490823556,0.9904318235802217
521697.0,325,0.0748263,0.285997,0.987222,10000,10,18,1.18326e-06,0.000269979,0.9989122224492112,0.9835689622969211
242352.0,485,0.222274,0.232168,0.99,10000,14,17,2.71355e-11,0.00123989,0.9999947908254013,0.9647879282063665
441177.0,346,0.049815,0.575192,0.989557,10000,11,20,0.00149336,3.38442e-05,0.9613559836455888,0.9941824231848647
363096.0,321,0.210114,0.347444,0.99,10000,13,12,1.73462e-07,0.000513958,0.9995835123051038,0.9773293581917053
380980.0,296,0.171151,0.266343,0.99,10000,10,12,2.87027e-12,0.0015256,0.9999983058128793,0.9609410701631497
