P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
975631,82,0.0316982,0.319787,0.616011,95430,17,23,100000.0,100000.0,-315.22776601683796,-315.22776601683796
875113,359,0.629152,0.649531,0.336792,75373,17,15,100000.0,100000.0,-315.22776601683796,-315.22776601683796
568233,382,0.978652,0.106905,0.0445457,139119,11,35,100000.0,100000.0,-315.22776601683796,-315.22776601683796
936104,233,0.276839,0.371241,0.966696,134638,17,38,100000.0,100000.0,-315.22776601683796,-315.22776601683796
400624,425,0.168041,0.473249,0.915594,28179,31,22,0.00215856,0.000687321,0.9535396943617458,0.9737831924140257
201433,425,0.168041,0.473249,0.915594,28179,31,22,0.000982137,0.000940808,0.9686609349214116,0.9693274063698551
321307,390,0.739429,0.758445,0.99,89031,18,32,0.00948371,0.000419693,0.9026156583428322,0.9795135898703555
381822,407,0.168041,0.473249,0.915594,28179,31,22,0.00171895,0.000714655,0.9585397780999667,0.9732669679983732
400624,485,0.168041,0.473249,0.915594,28179,31,22,0.00306219,0.000637947,0.9446629418924353,0.9747423872862062
389146,312,0.168041,0.473249,0.915594,30222,31,22,0.000741138,0.000959518,0.9727761501620362,0.9690239124484709
875319,300,0.0805312,0.343492,0.793652,30815,24,37,0.00178306,0.00128263,0.9577737048748058,0.9641861758534501
369158,425,0.168041,0.473249,0.770432,28179,29,22,0.00151539,0.00271212,0.9610719895191137,0.9479219816045196
400624,425,0.172895,0.473249,0.915594,49105,38,22,0.00370773,0.000660235,0.9391088676406819,0.9743049615684273
355134,300,0.01,0.343492,0.01,30815,24,23,0.00416623,0.00366058,0.935453660057289,0.9394972727887412
445401,233,0.0763312,0.7879,0.699136,89372,27,16,0.00607872,0.00163441,0.9220338535003814,0.959572163055637
347342,301,0.0763312,0.7879,0.661284,103790,27,27,0.00736493,0.00160386,0.91418082964745,0.9599517790657313
690611,293,0.0581967,0.694576,0.610003,148564,24,21,0.00781468,0.0011823,0.911599321269574,0.9656154104285074
366612,378,0.01,0.343492,0.01,28772,24,23,0.00465809,0.00242587,0.9317497985350959,0.9507468782715247
470637,175,0.116831,0.614402,0.607895,70839,26,25,0.00263677,0.00569507,0.9486505112002076,0.9245343124327354
217916,380,0.858197,0.576955,0.959778,163654,34,26,0.0096528,0.00179565,0.9017513358869444,0.9576248893806754
347342,244,0.0763312,0.7879,0.664423,109977,27,13,0.00746993,0.00191427,0.9135712432115329,0.9562476286356957
445401,193,0.0763312,0.7879,0.664423,120663,27,16,0.00713244,0.00220715,0.9155462256616083,0.9530196849733849
400692,350,0.324585,0.678424,0.784561,77044,28,32,0.00618057,0.00654821,0.9213833986997657,0.9190789891313758
347342,189,0.0763312,0.7879,0.664423,109977,27,13,0.00733634,0.00250495,0.9143475627900759,0.9499505244782726
277676,119,0.0763312,0.8,0.796465,145521,27,16,0.00877541,0.00220588,0.9063228416314841,0.9530332032175921
420404,268,0.987749,0.389783,0.980513,154906,33,23,0.00917379,0.00220714,0.9042200960535041,0.9530197914010591
420404,278,0.99,0.369103,0.980513,154906,33,23,0.00912952,0.0022358,0.9044514782950568,0.952715753151816
420404,268,0.987749,0.355725,0.980513,154906,33,23,0.00892509,0.00232261,0.9055273055322333,0.9518065357128168
319056,349,0.544805,0.599048,0.866017,99656,15,24,0.00763056,0.00750898,0.9126469233512637,0.9133456290773512
321307,316,0.664274,0.758445,0.925615,69322,25,32,0.00835455,0.00435515,0.908596772485869,0.9340064397081048
387145,314,0.0989981,0.741356,0.426794,153007,16,12,0.00790643,0.00462569,0.9110818916080644,0.9319875746646247
321307,434,0.739429,0.758445,0.925615,89031,16,32,0.00913012,0.00436066,0.9044483385806401,0.9339647064063467
495814,487,0.399474,0.642685,0.80569,141846,23,42,0.00870616,0.00737271,0.9066931942460787,0.9141355137440397
321307,319,0.739429,0.758445,0.925615,89031,26,32,0.00879776,0.00500586,0.9062036248035139,0.9292478975577404
975631,85,0.0473951,0.351779,0.616011,84852,17,20,0.00279001,0.0119666,0.947179454754802,0.8906080441714291
400692,350,0.28901,0.678424,0.643922,77044,28,32,0.00464685,0.012532,0.9318321923485873,0.8880535842467477
400692,238,0.28901,0.678424,0.647061,77044,28,18,0.00243099,0.0131086,0.9506949292668594,0.8855072054668941
327222,193,0.153608,0.260727,0.664423,120663,27,16,0.0052499,0.0141311,0.9275438063378982,0.8811256966371621
520602,121,0.10118,0.41029,0.332219,176122,18,32,0.00672679,0.0152544,0.9179829895692363,0.8764912958532881
321307,376,0.739429,0.8,0.848409,75711,18,30,0.00832157,0.0154692,0.9087773602662146,0.8756247613067617
387145,314,0.176275,0.317222,0.426794,153007,16,10,0.00605578,0.0161619,0.9221811076922833,0.8728705384263742
445401,193,0.35208,0.7879,0.664423,120663,28,16,0.00405486,0.0165922,0.9363222173752885,0.871189286159885
387145,314,0.176275,0.317222,0.426794,118738,17,17,0.00436339,0.0169234,0.9339440388761165,0.8699100311322967
773467,370,0.179301,0.561212,0.310225,145829,40,28,0.00651578,0.0175726,0.919279618434995,0.8674383162448516
417107,380,0.808295,0.489863,0.843943,152532,34,26,0.00861228,0.0197847,0.9071976293406252,0.8593419038945855
387145,314,0.176275,0.214183,0.426794,153007,16,10,0.00577162,0.0200667,0.924028821254373,0.858343019939009
368147,115,0.817661,0.78793,0.851628,101210,28,14,0.00397096,0.021143,0.9369844463644094,0.8545936727649034
372983,85,0.0473951,0.351779,0.557716,102925,17,24,0.00475803,0.0218181,0.9310215250965926,0.8522904877809151
368147,133,0.884992,0.78793,0.851628,93825,22,12,0.00519973,0.0240986,0.9278908466281846,0.8447627621992713
368147,115,0.884992,0.78793,0.851628,93825,22,12,0.00398316,0.0244305,0.9368877191031729,0.8436974088506528
200000,434,0.739429,0.283769,0.801414,97187,16,32,0.00306964,0.025335,0.9445956680394033,0.8408302792614123
795767,441,0.214253,0.35942,0.167434,95545,24,21,0.00429074,0.0366035,0.9344962596487804,0.8086795881250514
204913,302,0.486947,0.152036,0.733817,75080,28,18,7.55246e-05,0.0370398,0.9913095109458673,0.8075427320156497
608226,181,0.22817,0.234266,0.395395,144201,50,18,0.00190609,0.037935,0.9563412093616875,0.8052309059424468
795767,441,0.214253,0.252416,0.167434,95545,24,24,0.00253719,0.0386769,0.9496294729032939,0.8033355649844132
220015,300,0.422403,0.532721,0.539936,192308,27,33,0.00867232,0.038992,0.9068747080541489,0.8025360792448403
321307,434,0.739429,0.758445,0.738765,103948,10,32,0.00807262,0.0404689,0.9101522398721037,0.7988311654355973
225039,175,0.942847,0.614402,0.788814,70839,40,10,0.00171969,0.0479708,0.958530854843631,0.7809776267136164
520602,121,0.279684,0.482198,0.332219,176122,18,27,0.00318743,0.0490982,0.9435426709806424,0.7784188636187638
225039,175,0.970844,0.614402,0.788814,61715,48,11,0.0015393,0.0512689,0.9607660860988864,0.7735736322775106
253753,154,0.970844,0.64524,0.788814,61715,50,13,0.00132171,0.0519321,0.9636446702669333,0.7721138442116328
736384,229,0.527125,0.539324,0.578371,113387,32,28,0.00475902,0.0557553,0.9310143493181372,0.7638743978303073
736384,229,0.527125,0.539324,0.578371,69951,32,30,0.00364808,0.0563836,0.9396006622552863,0.7625476889984012
406026,27,0.0329595,0.56685,0.565581,102912,49,35,0.002016,0.060306,0.9551001113587128,0.7544272002032799
200000,175,0.99,0.614402,0.763204,61715,50,11,0.00108133,0.0645518,0.9671164174701113,0.7459295373326525
618661,70,0.279684,0.428218,0.332219,186808,18,30,0.00219072,0.0655066,0.9531948720758078,0.7440574283164287
736384,288,0.594456,0.539324,0.578371,106002,26,23,0.00591884,0.0691758,0.9230660023136715,0.7369870725610621
220015,300,0.586166,0.532721,0.539936,191485,28,33,0.00820105,0.0742816,0.9094403511490907,0.7274534902076344
220015,300,0.586166,0.532721,0.539936,191485,28,33,0.00820105,0.0742816,0.9094403511490907,0.7274534902076344
308466,233,0.276839,0.371241,0.0787866,155263,15,24,0.0049612,0.0770928,0.9295642136410759,0.7223440978477136
220015,300,0.586166,0.559127,0.518086,161763,28,33,0.00639189,0.0823948,0.9200507035678237,0.7129550557839417
478399,40,0.251541,0.428218,0.332219,198156,18,30,0.00323579,0.0852704,0.9431159952183392,0.7079890413015293
690611,293,0.708454,0.295102,0.610003,148564,24,21,0.00356228,0.0855939,0.9403151610540834,0.7074356481045581
442249,40,0.282464,0.428218,0.332219,198156,11,33,0.00316745,0.0909807,0.9437198969439465,0.6983699285548604
398578,403,0.808295,0.489863,0.637017,152532,15,26,0.00740509,0.092441,0.9139471673911893,0.6959588843593683
550411,369,0.491911,0.705613,0.394386,175561,24,39,0.00692352,0.092543,0.9167923080478734,0.6957911901341449
354365,269,0.337468,0.475707,0.122322,153571,11,23,0.00340758,0.0950114,0.9416255192742582,0.6917608071643062
387145,314,0.636799,0.317222,0.531417,126188,17,10,0.000868504,0.096286,0.9705296080786155,0.6897001450209814
278719,98,0.574971,0.546298,0.499207,131790,43,50,0.000687607,0.102769,0.9737777384651896,0.6794239559792403
374547,180,0.352782,0.475707,0.122322,164149,11,26,0.00276526,0.107762,0.9474142604882274,0.671728770678879
374547,180,0.352782,0.475707,0.122322,164149,11,26,0.00276526,0.107762,0.9474142604882274,0.671728770678879
374547,180,0.352782,0.384176,0.122322,168323,11,26,0.00279812,0.11136,0.9471027410918108,0.6662935421661726
220015,300,0.727593,0.532721,0.539936,191485,28,33,0.00817879,0.113656,0.9095633370805845,0.6628709445924306
640965,213,0.37262,0.544573,0.134246,91664,34,36,0.00103305,0.114348,0.9678589048101967,0.661846188843006
400624,425,0.168041,0.473249,0.915594,28179,31,22,0.00215856,0.000687321,0.9535396943617458,0.9737831924140257
201433,425,0.168041,0.473249,0.915594,28179,31,22,0.000982137,0.000940808,0.9686609349214116,0.9693274063698551
321307,390,0.739429,0.758445,0.99,89031,18,32,0.00948371,0.000419693,0.9026156583428322,0.9795135898703555
381822,407,0.168041,0.473249,0.915594,28179,31,22,0.00171895,0.000714655,0.9585397780999667,0.9732669679983732
400624,485,0.168041,0.473249,0.915594,28179,31,22,0.00306219,0.000637947,0.9446629418924353,0.9747423872862062
389146,312,0.168041,0.473249,0.915594,30222,31,22,0.000741138,0.000959518,0.9727761501620362,0.9690239124484709
