#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	2005.13
firstFrontCount	1
frontCount	86
avgEvalTime	369.726
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
182265	389.963	0.49429	0.801147	0.710736	91334.9	90.183	40.0747	7.58882	273.193	0	0	
168775	296.194	0.115614	0.915677	0.99	83598.5	51.3538	63.4921	9	851.59	0	0	
239333	295.568	0.809089	0.891113	0.967399	10047	43.384	65.131	8.92965	488.485	0	0	
131365	371.55	0.189592	0.553771	0.4428	48568.6	65.1795	98.4747	5.50778	369.043	0	0	
144808	337.238	0.837504	0.410016	0.774909	70779.9	10.6044	64.1953	4.7074	321.617	0	0	
252474	207.002	0.565534	0.590908	0.851423	45596.4	53.9201	73.4071	2.26417	420.464	0	0	
112318	392.286	0.340832	0.647079	0.736429	19433.2	21.51	59.4586	5.39661	387.925	0	0	
112318	392.286	0.340832	0.647079	0.736429	19433.2	21.51	59.4586	5.42711	391.899	0	0	
116747	337.238	0.837504	0.717	0.774909	74766.8	10.6044	64.1953	4.18123	285.996	0	0	
157620	370.807	0.450962	0.715074	0.545617	49807.5	11.762	36.717	4.97017	282.64	0	0	
240220	336.506	0.538344	0.728295	0.663197	26031.9	21.5213	99.9172	3.19785	462.029	0	0	
116225	465.399	0.268325	0.538112	0.437141	50210.5	37.5715	57.5445	4.63524	345.004	0	0	
171846	370.807	0.396813	0.715074	0.699966	49807.5	85.8153	52.064	5.58688	262.426	0	0	
288957	250.523	0.489468	0.403947	0.892053	43232.2	20.0082	80.2227	4.72817	487.152	0	0	
212996	323.753	0.418688	0.285378	0.938974	17386.4	19.5138	22.7837	3.16522	703.913	0	0	
112094	219.494	0.526338	0.47512	0.653723	66517.6	36.2786	48.8486	2.12796	484.717	0	0	
112094	205.636	0.526338	0.47512	0.653723	66517.6	36.2786	48.8486	2	509.058	0	0	
112094	205.636	0.526338	0.47512	0.653723	66517.6	36.2786	48.8486	2.10841	489.804	0	0	
266166	338.739	0.371005	0.925474	0.290122	78148	77.8356	49.2702	5.97475	216.869	0	0	
220694	267.79	0.725115	0.67882	0.77575	62405.9	68.9954	60.1003	4.77565	304.843	0	0	
239333	295.568	0.809089	0.891113	0.979133	10047	87.8895	65.131	8.92965	438.511	0	0	
148570	459.538	0.27368	0.78895	0.194889	35874.8	18.2002	61.8588	6.78354	297.354	0	0	
212996	307.985	0.01	0.285378	0.938974	17386.4	23.444	22.7837	4.71849	616.126	0	0	
197953	228.337	0.621667	0.738428	0.749593	34842.3	71.1732	68.9588	3.13828	359.129	0	0	
197953	228.337	0.643387	0.738428	0.749593	34842.3	71.1732	68.9588	3.13828	360.64	0	0	
263526	399.467	0.641432	0.440748	0.805349	57954.3	41.5654	94.5101	8.1316	342.22	0	0	
204227	125.988	0.48912	0.661654	0.848133	35889.5	43.0693	92.7424	2.26417	422.423	0	0	
263526	366.599	0.641432	0.440748	0.805349	57954.3	41.5654	95.1137	7.75027	350.26	0	0	
263630	410.598	0.481263	0.234879	0.490735	56673.5	97.5677	64.345	2	659.333	0	0	
234978	218.075	0.236107	0.811366	0.768518	55450.5	82.0644	49.478	7.9563	238.827	0	0	
300000	198.769	0.560438	0.43357	0.719473	43232.2	20.0082	95.3158	4.72817	473.194	0	0	
199823	272.543	0.44628	0.211539	0.49055	86769.8	88.6535	34.3265	3.45923	423.292	0	0	
282822	194.924	0.221699	0.811366	0.940318	39480.9	70.4138	49.478	7.8345	249.64	0	0	
220694	267.79	0.725115	0.736528	0.77575	35917.9	72.3279	60.1003	4.77565	336.276	0	0	
170632	412.385	0.0250954	0.138721	0.17561	68420.4	75.855	68.2971	5.15647	1167.44	0	0	
204227	123.481	0.48912	0.661654	0.675553	45596.4	43.0693	98.9184	2.26417	398.381	0	0	
248469	187.172	0.615699	0.404257	0.704677	45596.4	17.7459	98.9184	7.5432	365.98	0	0	
251015	194.924	0.221699	0.811366	0.940318	39480.9	70.4138	49.478	7.8345	262.735	0	0	
111609	267.448	0.529737	0.873568	0.485156	45411.1	70.4288	76.7132	5.64037	209.023	0	0	
263526	399.467	0.641432	0.440748	0.697906	57954.3	41.5654	94.5101	8.1316	340.178	0	0	
118764	267.448	0.529737	0.875026	0.485156	45411.1	70.4288	76.7132	5.64037	217.233	0	0	
242944	446.543	0.419279	0.592494	0.145852	23436.5	33.1757	85.6646	2.71439	496.844	0	0	
266166	296.779	0.548729	0.925474	0.351651	78148	77.8356	46.6225	5.97475	222.568	0	0	
197256	121.344	0.789336	0.410016	0.774909	70779.9	15.7714	64.1953	4.7074	330.22	0	0	
243672	484.638	0.606738	1	0.228539	64986.3	80.0922	48.1108	2.63576	215.994	0	0	
271105	325.935	0.378747	0.271831	0.429688	53382	20.855	63.0557	3.58331	563.671	0	0	
271105	325.935	0.378747	0.271831	0.429688	53382	20.855	63.0557	3.58331	563.671	0	0	
266368	296.779	0.548729	0.925474	0.290122	78148	77.8356	44.2401	5.2486	228.037	0	0	
121352	330.341	0.49429	0.801147	0.710736	91334.9	90.183	40.0747	6.89122	601.813	0	0	
266166	296.779	0.554276	0.925474	0.284704	78148	35.3114	44.2401	5.97475	223.034	0	0	
100000	465.399	0.770198	0.538112	0.437141	64222.9	37.5715	55.7658	5.54489	246.122	0	0	
266166	296.779	0.548729	0.925474	0.290122	78148	77.8356	44.2401	5.97475	221.476	0	0	
242539	255.231	0.471667	0.153657	0.678332	13818.8	16.4301	56.9485	2.67711	962.548	0	0	
183232	422.545	0.826258	0.330797	0.611192	62402.4	58.6665	88.2947	3.85345	444.567	0	0	
242539	255.231	0.471667	0.153657	0.678332	27467.7	16.4301	56.9485	2.67711	848.17	0	0	
152084	326.317	0.418688	0.285378	0.938974	17386.4	19.5138	10	3.16522	843.93	0	0	
105844	465.139	0.725724	0.539748	0.576955	31355.5	51.2964	96.678	5.82764	311.505	0	0	
209319	218.607	0.641554	0.682856	0.675436	67220.8	95.0657	28.8041	6.96497	245.494	0	0	
116225	406.411	0.732592	0.538112	0.466024	50210.5	37.5715	55.7658	6.4351	265.948	0	0	
243672	484.638	0.530707	0.392631	0.113517	64986.3	80.0922	48.1108	2.63576	424.945	0	0	
197953	87.1792	0.643387	0.585874	0.749593	72088.3	71.1732	68.9588	3.33205	304.899	0	0	
178591	371.091	0.829707	0.27006	0.745005	26516	43.1636	66.3057	7.46159	461.636	0	0	
116225	465.399	0.770198	0.538112	0.437141	50210.5	37.5715	55.7658	5.5754	269.606	0	0	
135623	186.221	0.0655706	0.569697	0.339132	25810.2	28.8052	91.4638	6.72774	318.787	0	0	
132714	243.635	0.361932	0.820062	0.432786	91958.3	26.3662	17.2159	3.60289	384.212	0	0	
295950	225.046	0.118897	0.332258	0.410545	63540.6	33.5991	64.2559	6.97851	335.386	0	0	
231263	397.313	0.451531	0.175439	0.327922	92200.4	23.714	84.3235	5.7684	489.068	0	0	
236360	363.454	0.99	0.1	0.668003	10000	16.4301	56.9485	2.73673	1346.14	0	0	
141881	280.623	0.627286	0.137523	0.612419	42617	14.4579	50.7574	3.34757	600.32	0	0	
124617	110.692	0.153585	0.270165	0.0517994	67167.8	35.368	58.4737	6.86614	396.586	0	0	



#Generation 3 / 60
currentGen	3
evaluateCount	270
totalTime	4796.89
firstFrontCount	1
frontCount	88
avgEvalTime	181.879
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
158028	384.117	0.625338	0.785027	0.99	90750.3	27.2826	22.4987	6.94044	550.454	0	0	
251015	194.924	0.177236	0.811366	0.99	39480.9	10	49.478	7.8345	357.343	0	0	
165837	408.646	0.115614	0.904253	0.825463	54905.5	33.4655	58.4619	3.01222	500.795	0	0	
168775	209.458	0.25096	0.915677	0.872061	71638.9	33.4655	63.4921	2.15759	448.458	0	0	
262945	489.124	0.134447	0.735219	0.50847	18778.6	20.6668	59.2193	2.34865	376.331	0	0	
210964	477.112	0.111931	0.782568	0.731542	60567.5	27.3636	73.6276	4.09956	416.439	0	0	
168775	296.194	0.244586	0.915677	0.99	83598.5	51.3538	63.4921	6.40805	547.863	0	0	
181402	416.457	0.625338	0.794782	0.924196	97546.7	27.2826	14.5755	6.87386	334.33	0	0	
171846	347.582	0.202204	0.715074	0.722638	49807.5	11.762	51.4147	4.97017	284.865	0	0	
115402	205.636	0.526338	0.47512	0.905501	49738	41.6299	48.8486	2.10208	367.941	0	0	
193694	456.945	0.111931	0.770991	0.731542	60567.5	26.5775	63.749	4.09956	461.207	0	0	
181402	416.457	0.625338	0.794782	0.901525	97546.7	27.2826	14.5755	6.01029	317.184	0	0	
173163	384.117	0.625338	0.794782	0.924196	97546.7	27.2826	22.4987	6.87386	365.597	0	0	
179324	384.117	0.847871	0.794782	0.895852	97546.7	33.3218	34.1892	8.32961	250.459	0	0	
214200	480.151	0.540921	0.4716	0.842147	94059.4	57.9896	78.1966	6.70339	293.341	0	0	
173163	384.117	0.847871	0.794782	0.895852	97546.7	27.2826	34.1892	8.32961	274.944	0	0	
161124	370.807	0.396813	0.715074	0.699966	49807.5	18.8494	44.5625	2.38158	252.238	0	0	
194788	384.481	0.82506	0.794782	0.858517	97546.7	27.2826	22.4987	6.87386	220.475	0	0	
270145	295.568	0.809089	0.855931	0.979133	10047	25.2982	52.8442	8.92965	567.976	0	0	
168775	296.194	0.115614	0.915677	0.872061	83598.5	33.4655	63.4921	2.15759	1144.8	0	0	
243580	479.27	0.231484	0.70851	0.465083	70462.7	68.6819	16.1193	3.78353	237.808	0	0	
168775	357.298	0.115614	0.915677	0.847484	83598.5	33.4655	63.0183	2.15759	1113.61	0	0	
243580	384.076	0.231484	0.70851	0.465083	68908.9	68.6819	30.0332	3.78353	232.477	0	0	
171846	436.614	0.396813	0.715074	0.699966	71693.5	11.762	34.15	4.97017	247.562	0	0	
283379	295.568	0.735022	0.855931	0.99	10047	30.6702	52.8442	8.92965	563.934	0	0	
115402	205.636	0.583537	0.47512	0.905501	49738	41.6299	48.8486	2.69963	301.681	0	0	
173163	384.117	0.847871	0.807097	0.854978	97546.7	20.8369	34.1892	8.32961	253.274	0	0	
168775	296.194	0.115614	0.784919	0.856671	83598.5	33.4655	63.4921	2.15759	1172.85	0	0	
173163	384.117	0.847871	0.794782	0.895852	75559.9	27.2826	39.8164	8.32961	241.294	0	0	
243580	254.545	0.231484	0.70851	0.465083	67654.3	68.6819	16.1193	3.78353	223.481	0	0	
166288	296.194	0.115614	0.915677	0.872061	83598.5	33.4655	58.4619	3.01222	1029.23	0	0	
171846	370.807	0.396813	0.715074	0.699966	49807.5	11.762	39.7772	4.97017	297.623	0	0	
171846	370.807	0.396813	0.715074	0.699966	49807.5	11.762	39.7772	4.97017	297.623	0	0	
262409	336.506	0.339188	0.728295	0.663197	26031.9	66.0268	99.9172	2.06629	416.259	0	0	
197355	370.807	0.396813	0.715074	0.699966	49807.5	11.762	39.7772	4.97017	317.731	0	0	
239525	336.506	0.339188	0.728295	0.663197	26031.9	66.0268	99.9172	2.06629	408.735	0	0	
262409	316.954	0.339188	0.738196	0.663197	26031.9	66.0268	99.9172	2.06629	417.316	0	0	
224192	291.118	0.0610363	0.938081	0.724088	76405.7	15.7064	87.4397	8.54084	642.905	0	0	
237002	479.27	0.245893	0.70851	0.293283	70462.7	72.5626	16.1193	3.78353	220.338	0	0	
160918	388.356	0.396813	0.715074	0.699966	37928.2	11.762	28.9446	4.97017	339.852	0	0	
214200	480.151	0.526047	0.57017	0.842147	94059.4	57.9896	78.1966	2	599.16	0	0	
100000	465.399	0.268325	0.538112	0.742565	50210.5	53.6725	57.5445	2.43218	656.512	0	0	
227542	479.27	0.245893	0.70851	0.293283	70462.7	72.5626	16.1193	3.78353	223.41	0	0	
183247	422.545	0.826258	0.793651	0.908009	62402.4	40.8681	25.6108	7.32593	255.65	0	0	
262945	453.838	0.134447	0.922038	0.629712	18778.6	35.0648	59.2193	8.70255	369.014	0	0	
262945	453.838	0.134447	0.905068	0.671466	18778.6	39.4284	59.2193	8.70255	364.481	0	0	
239333	295.568	0.673743	0.891113	0.99	10047	42.4094	65.131	8.92965	488.911	0	0	
182265	389.963	0.49429	0.801147	0.710736	91334.9	90.183	40.0747	7.58882	273.193	0	0	
256036	453.838	0.134447	0.905068	0.671466	25183.1	50.9666	82.0131	8.70255	351.114	0	0	
197028	280.451	0.0260148	0.795593	0.918739	55450.5	82.0644	49.478	7.9563	603.887	0	0	
231247	291.118	0.0610363	0.938081	0.494993	76405.7	10	87.4397	8.43358	605.041	0	0	
292781	414.876	0.713213	0.440748	0.863572	57706.5	17.9322	94.5101	8.1316	396.683	0	0	
168775	296.194	0.115614	0.915677	0.99	83598.5	51.3538	63.4921	9	851.59	0	0	
212588	291.118	0.0610363	0.775006	0.765768	76405.7	15.7064	87.4397	8.54084	717.106	0	0	
168775	296.194	0.115614	0.904101	0.99	83598.5	51.3538	63.4921	9	846.745	0	0	
112094	245.552	0.526338	0.47512	0.653723	50963.3	36.2786	48.8486	2	354.509	0	0	
239333	303.908	0.809089	0.891113	0.967399	10000	43.384	65.131	8.92965	488.43	0	0	
239333	295.568	0.809089	0.891113	0.967399	10047	43.384	65.131	8.92965	488.485	0	0	
134525	371.55	0.189592	0.553771	0.4428	48568.6	65.1795	83.1876	5.50778	348.799	0	0	
239333	295.568	0.809089	0.891113	0.967399	10047	43.384	51.2266	8.92965	488.406	0	0	
272100	456.094	0.202934	0.905068	0.631449	11341.2	39.4284	61.1904	8.70255	464.437	0	0	
131365	371.55	0.189592	0.553771	0.4428	48568.6	65.1795	98.4747	5.50778	369.043	0	0	
144808	337.238	0.837504	0.410016	0.774909	70779.9	10.6044	64.1953	4.7074	321.617	0	0	
171209	392.286	0.340832	0.647338	0.710294	19433.2	21.51	59.4586	5.42711	433.955	0	0	
252474	207.002	0.565534	0.590908	0.851423	45596.4	53.9201	73.4071	2.26417	420.464	0	0	
112318	392.286	0.340832	0.647079	0.736429	19433.2	21.51	59.4586	5.39661	387.925	0	0	
112318	392.286	0.340832	0.647079	0.736429	19433.2	21.51	59.4586	5.42711	391.899	0	0	
197355	370.807	0.396813	0.715074	0.699966	49807.5	72.5064	45.9428	4.97017	278.723	0	0	
116747	337.238	0.837504	0.717	0.774909	74766.8	10.6044	64.1953	4.18123	285.996	0	0	
157620	370.807	0.450962	0.715074	0.545617	49807.5	11.762	36.717	4.97017	282.64	0	0	
240220	336.506	0.538344	0.728295	0.663197	26031.9	21.5213	99.9172	3.19785	462.029	0	0	
240220	336.506	0.538344	0.728295	0.663197	26031.9	21.5213	99.9172	3.19785	462.029	0	0	
238011	323.753	0.418688	0.285378	0.868538	30731	10	10.9993	3.57622	783.658	0	0	
116225	465.399	0.268325	0.538112	0.437141	50210.5	37.5715	57.5445	4.63524	345.004	0	0	
171846	370.807	0.396813	0.715074	0.699966	49807.5	85.8153	52.064	5.58688	262.426	0	0	
188960	416.457	0.625338	0.331928	0.627379	100000	45.4139	77.2594	3.40138	NaN	0	0	
288957	250.523	0.489468	0.403947	0.892053	43232.2	20.0082	80.2227	4.72817	487.152	0	0	
197953	228.337	0.621667	0.725269	0.907376	34842.3	71.1732	65.5201	3.12735	362.371	0	0	
262945	453.838	0.506245	0.905068	0.671466	18778.6	39.4284	59.2193	9	399.856	0	0	
212996	323.753	0.464782	0.258662	0.99	17386.4	19.5138	22.7837	3.16522	738.067	0	0	
212996	323.753	0.418688	0.285378	0.938974	17386.4	19.6829	23.7896	3.16522	703.522	0	0	
199823	272.543	0.44628	0.376895	0.49055	86769.8	88.6535	58.6957	3.68324	278.15	0	0	
212996	323.753	0.418688	0.285378	0.938974	17386.4	19.5138	22.7837	3.16522	703.913	0	0	
117851	342.823	0.460372	0.747433	0.736429	19433.2	26.7411	63.0127	5.42711	350.695	0	0	
