#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	3599.86
firstFrontCount	1
frontCount	88
avgEvalTime	550.292
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
262945	453.838	0.134447	0.922038	0.629712	18778.6	35.0648	59.2193	8.70255	353.826	0	0	
292978	87.2304	0.961181	0.96145	0.485668	82025.2	22.7698	47.9585	8.41015	125.593	0	0	
258441	480.151	0.652626	0.132141	0.842147	94059.4	71.0862	78.1966	7.20193	254.016	0	0	
178445	331.184	0.177763	0.735441	0.0411962	34923.1	14.1554	18.7419	7.7642	139.737	0	0	
238966	165.379	0.941218	0.131001	0.439969	44340.3	78.8965	81.568	3.30811	140.346	0	0	
197953	228.337	0.643387	0.738428	0.749593	34842.3	71.1732	68.9588	3.13828	240.26	0	0	
123800	254.198	0.950549	0.406347	0.583562	30143.1	77.614	32.9586	5.5417	111.774	0	0	
239815	446.543	0.950106	0.592494	0.145852	23436.5	33.1757	85.6646	3.77998	100000	0	0	
262857	129.327	0.920678	0.414985	0.202663	32597.5	65.444	52.596	4.46162	116.808	0	0	
266166	296.779	0.548729	0.925474	0.290122	78148	77.8356	44.2401	5.97475	185.253	0	0	
115171	36.4356	0.530182	0.801251	0.92533	21691.6	61.1941	52.2452	2.08331	97.3883	0	0	
167425	89.4693	0.788399	0.380094	0.527962	24908.4	64.1784	33.6674	6.57855	108.773	0	0	
237843	376.594	0.451531	0.175439	0.234397	92200.4	23.714	84.3235	5.7684	152.885	0	0	
299227	48.306	0.443825	0.195987	0.95266	10417.1	79.7419	83.5573	8.08086	139.584	0	0	
116887	205.893	0.264673	0.820062	0.432786	91958.3	26.3662	33.7423	3.01877	356.698	0	0	
127214	435.953	0.57811	0.594874	0.152056	86772.8	65.985	41.5857	5.59275	143.287	0	0	
180362	47.2237	0.245118	0.210987	0.19023	31595.7	47.554	14.4689	8.31901	100000	0	0	
288957	250.523	0.489468	0.403947	0.892053	43232.2	20.0082	80.2227	4.72817	289.906	0	0	
148338	207.917	0.104525	0.218776	0.93321	96052.1	61.7688	15.3802	3.64346	242.767	0	0	
170632	412.385	0.0250954	0.138721	0.17561	68420.4	75.855	68.2971	5.15647	171.979	0	0	
209402	155.197	0.739799	0.27006	0.68304	26516	43.1636	66.3057	7.46159	135.75	0	0	
