#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	2539.57
firstFrontCount	1
frontCount	90
avgEvalTime	477.507
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	55.0331	29.071	6.76084	119.845	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	29.8605	6.82381	120.076	0	0	
220015	265.086	0.0353133	0.917325	0.940709	25573.6	50.8962	30.7605	6.65341	120.098	0	0	
217293	265.008	0.0339721	0.917792	0.90419	25603.9	47.2726	32.9423	6.65341	120.144	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.147	0	0	
227384	255.473	0.0676223	0.864769	0.99	32561.5	51.4409	37.6963	6.82225	120.152	0	0	
220015	263.59	0.0553507	0.917325	0.940709	25573.6	51.7684	33.3516	6.65341	120.173	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
217680	257.352	0.0339721	0.933014	0.923271	25587.8	47.2726	34.3695	6.65341	120.214	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.03307	0.870961	0.963029	25714.3	53.5275	29.071	6.6998	120.227	0	0	
227384	255.912	0.0679456	0.864769	0.99	32561.5	51.4409	32.8685	6.82381	120.27	0	0	
227384	255.912	0.0679456	0.863886	0.99	32690.8	51.4409	35.8825	6.82381	120.291	0	0	
220015	266.403	0.0370085	0.917325	0.936112	25573.6	50.8962	33.3516	6.65341	120.318	0	0	
212347	263.59	0.0333977	0.926677	0.912789	25603.9	46.2583	34.1358	6.71107	120.321	0	0	
220015	265.945	0.0357426	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	120.349	0	0	
227384	255.912	0.0713413	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.361	0	0	
224668	273.813	0.0384045	0.869275	0.99	26700.3	55.0331	29.071	6.76805	120.392	0	0	
227384	255.807	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.393	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.416	0	0	
224668	277.966	0.0384045	0.864527	0.972684	27173.9	55.0331	32.0994	6.76084	120.472	0	0	
217216	262.007	0.0356262	0.933578	0.923271	25603.9	48.4287	35.7889	6.65341	120.5	0	0	
217293	263.59	0.0333719	0.927523	0.940709	25573.6	49.1666	33.3516	6.65341	120.569	0	0	
221264	284.107	0.0355941	0.855438	0.989166	25929.6	55.0331	32.0994	6.76161	120.619	0	0	
227384	255.912	0.0553484	0.871347	0.99	28263.2	50.5727	41.6773	6.82381	120.619	0	0	
212347	263.59	0.0333977	0.917792	0.94004	25603.9	46.2267	34.1358	6.71107	120.624	0	0	
218719	265.008	0.0339721	0.917792	0.90419	25603.9	47.2726	32.9423	6.65341	120.637	0	0	
212347	263.59	0.0333977	0.917792	0.94004	25603.9	46.2267	36.1385	6.71107	120.646	0	0	
228761	255.912	0.0620796	0.869132	0.989576	31496.5	51.4409	36.1628	6.82381	120.649	0	0	
228761	255.912	0.0620796	0.869132	0.989576	31496.5	51.4409	36.1628	6.82381	120.649	0	0	
221264	284.107	0.0355941	0.866747	0.923508	25929.6	52.1907	31.1171	6.72379	120.683	0	0	
227384	255.912	0.0679456	0.873895	0.99	28156	51.9719	32.9195	6.82381	120.699	0	0	
224668	273.813	0.0384045	0.870961	0.975679	26700.3	55.0331	29.071	6.81893	120.741	0	0	
224668	273.813	0.0384045	0.870961	0.975679	26700.3	55.0331	29.4224	6.8201	120.763	0	0	
224668	273.813	0.0384045	0.887338	0.949595	26704.8	55.0331	29.071	6.76805	120.781	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.0862	37.0355	6.81675	120.812	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	45.7851	33.5723	6.65341	120.834	0	0	
226260	265.008	0.0339721	0.917792	0.914543	25603.9	52.0657	32.9284	6.59383	120.858	0	0	
217293	263.59	0.0316815	0.917792	0.902564	25603.9	45.53	32.9423	6.65341	120.859	0	0	
224668	277.966	0.0384045	0.864527	0.99	27173.9	55.0331	32.0994	6.76084	120.901	0	0	
217293	263.59	0.0380669	0.917792	0.902564	25603.9	45.53	32.9423	6.65341	120.911	0	0	
217293	259.532	0.0289148	0.917792	0.909181	25603.9	44.5003	32.9423	6.65341	120.932	0	0	
217293	263.59	0.0288777	0.917462	0.90419	25574.9	45.4646	27.0752	6.65341	120.935	0	0	
217680	254.856	0.0302568	0.921218	0.99	25603.9	47.2726	36.6459	6.65341	121.008	0	0	
217293	263.442	0.0288777	0.917792	0.90419	25603.9	45.53	32.9423	6.65341	121.022	0	0	
216657	263.59	0.0288777	0.917792	0.90419	26982.7	45.5588	32.9423	6.65341	121.032	0	0	
229365	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	39.117	6.82381	121.036	0	0	
217293	263.59	0.0288777	0.917792	0.90419	25603.9	45.5588	32.9423	6.65341	121.039	0	0	
213590	263.59	0.0333977	0.917792	0.94004	25603.9	46.2267	35.0711	6.71107	121.039	0	0	
217293	263.59	0.0288777	0.917792	0.90419	25603.9	45.5588	33.4777	6.65341	121.046	0	0	



#Generation 47 / 60
currentGen	47
evaluateCount	4230
totalTime	98002.9
firstFrontCount	1
frontCount	78
avgEvalTime	401.391
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
219925	255.912	0.0679456	0.863886	0.99	33103.7	52.1594	37.0355	6.81675	115.981	0	0	
221724	255.912	0.0620796	0.869132	0.989576	29989.3	50.8474	41.1587	6.82381	117.892	0	0	
227384	255.912	0.0679456	0.85075	0.99	32561.5	51.4409	40.9645	6.82381	118.389	0	0	
227384	255.912	0.0679456	0.853551	0.99	33103.7	51.4409	33.4231	6.75914	118.594	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26690.2	51.4694	34.2626	6.65341	118.75	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26025.7	50.8962	33.0641	6.65341	118.935	0	0	
227384	255.912	0.0627363	0.863886	0.99	30459.8	51.6217	33.4231	6.82381	118.957	0	0	
217293	266.769	0.0333719	0.917325	0.940709	26876.7	53.3385	33.0641	6.65341	118.964	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26527.7	50.8962	36.2098	6.65341	118.97	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	119.037	0	0	
217293	263.59	0.0333719	0.917442	0.940709	25573.6	50.8962	32.8	6.65341	119.041	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	34.2626	6.65341	119.052	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	34.2626	6.65341	119.052	0	0	
217293	260.984	0.0333719	0.917325	0.940709	25573.6	49.1666	33.2148	6.65341	119.334	0	0	
216185	258.697	0.0354494	0.933578	0.923271	25603.9	48.4287	30.7584	6.65341	119.337	0	0	
224668	273.813	0.0384045	0.870961	0.957757	26700.3	55.0331	29.071	6.72629	119.382	0	0	
221796	273.813	0.0333808	0.870961	0.975887	26471.1	53.5275	29.071	6.6998	119.4	0	0	
222756	273.813	0.0384045	0.870961	0.99	26700.3	55.0331	29.071	6.72629	119.434	0	0	
217680	254.856	0.0461991	0.933014	0.923271	26388.4	47.2726	33.7495	6.65341	119.438	0	0	
218146	257.352	0.0339721	0.933014	0.923271	25587.8	48.9246	33.2878	6.65341	119.492	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	47.6878	32.9423	6.65341	119.517	0	0	
227384	255.912	0.0620796	0.866775	0.99	29580.4	51.4409	36.1628	6.82381	119.532	0	0	
227384	255.912	0.0620796	0.866775	0.99	31496.5	51.4409	36.1628	6.82381	119.582	0	0	
220105	254.856	0.0345573	0.924315	0.923271	26388.4	47.2726	33.5467	6.65341	119.619	0	0	
227384	255.912	0.0679456	0.873895	0.99	28156	51.9719	31.1702	6.70422	119.628	0	0	
217680	254.856	0.0339721	0.933014	0.923271	25603.9	47.2726	30.7663	6.65341	119.645	0	0	
217293	263.59	0.0341493	0.917325	0.935735	25573.6	49.1666	33.3516	6.65341	119.709	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	47.374	35.7477	6.65341	119.725	0	0	
217680	254.856	0.0339721	0.933014	0.923271	25603.9	47.2726	36.6459	6.65341	119.751	0	0	
217680	254.856	0.0337244	0.933014	0.923271	25582.4	47.2726	36.2577	6.65341	119.751	0	0	
217680	254.96	0.0339721	0.933014	0.923271	25603.9	47.2726	35.7889	6.65341	119.76	0	0	
217680	254.921	0.0339721	0.933014	0.923271	25603.9	47.2726	39.1379	6.65341	119.791	0	0	
217293	263.59	0.0336952	0.917325	0.937849	25573.6	49.1666	33.2708	6.65497	119.791	0	0	
220015	263.59	0.0357426	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	119.825	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	55.0331	29.071	6.76084	119.845	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	55.0331	29.071	6.76084	119.845	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
220975	269.187	0.0384045	0.909827	0.957757	26928.3	55.0331	29.071	6.72629	119.976	0	0	
224668	277.966	0.0384045	0.864527	0.972684	25619.6	55.0331	32.0994	6.68811	120.012	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	29.8605	6.82381	120.076	0	0	
220015	265.086	0.0353133	0.917325	0.940709	25573.6	50.8962	30.7605	6.65341	120.098	0	0	
217293	265.008	0.0339721	0.917792	0.90419	25603.9	47.2726	32.9423	6.65341	120.144	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.147	0	0	
227384	255.473	0.0676223	0.864769	0.99	32561.5	51.4409	37.6963	6.82225	120.152	0	0	
220015	263.59	0.0553507	0.917325	0.940709	25573.6	51.7684	33.3516	6.65341	120.173	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
217680	257.352	0.0339721	0.933014	0.923271	25587.8	47.2726	34.3695	6.65341	120.214	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.03307	0.870961	0.963029	25714.3	53.5275	29.071	6.6998	120.227	0	0	
227384	255.912	0.0460902	0.879073	0.99	28263.2	51.4409	32.8979	6.82381	120.243	0	0	
227384	255.912	0.0679456	0.864769	0.99	32561.5	51.4409	32.8685	6.82381	120.27	0	0	
227384	255.912	0.0679456	0.863886	0.99	32690.8	51.4409	35.8825	6.82381	120.291	0	0	
220015	266.403	0.0370085	0.917325	0.936112	25573.6	50.8962	33.3516	6.65341	120.318	0	0	
212347	263.59	0.0333977	0.926677	0.912789	25603.9	46.2583	34.1358	6.71107	120.321	0	0	
220015	265.945	0.0357426	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	120.349	0	0	
227384	255.912	0.0713413	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.361	0	0	
224668	273.813	0.0384045	0.869275	0.99	26700.3	55.0331	29.071	6.76805	120.392	0	0	
227384	255.807	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.393	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.416	0	0	
224668	277.966	0.0384045	0.864527	0.972684	27173.9	55.0331	32.0994	6.76084	120.472	0	0	
217216	262.007	0.0356262	0.933578	0.923271	25603.9	48.4287	35.7889	6.65341	120.5	0	0	
217293	263.59	0.0333719	0.927523	0.940709	25573.6	49.1666	33.3516	6.65341	120.569	0	0	
220015	263.59	0.0553507	0.917325	0.947264	25573.6	51.7684	33.3516	6.65341	120.593	0	0	
221264	284.107	0.0355941	0.855438	0.989166	25929.6	55.0331	32.0994	6.76161	120.619	0	0	
227384	255.912	0.0553484	0.871347	0.99	28263.2	50.5727	41.6773	6.82381	120.619	0	0	
212347	263.59	0.0333977	0.917792	0.94004	25603.9	46.2267	34.1358	6.71107	120.624	0	0	
218719	265.008	0.0339721	0.917792	0.90419	25603.9	47.2726	32.9423	6.65341	120.637	0	0	
212347	263.59	0.0333977	0.917792	0.94004	25603.9	46.2267	36.1385	6.71107	120.646	0	0	
228761	255.912	0.0620796	0.869132	0.989576	31496.5	51.4409	36.1628	6.82381	120.649	0	0	
228761	255.912	0.0620796	0.869132	0.989576	31496.5	51.4409	36.1628	6.82381	120.649	0	0	
222261	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	33.6801	6.65341	120.663	0	0	
221264	284.107	0.0355941	0.866747	0.923508	25929.6	52.1907	31.1171	6.72379	120.683	0	0	
227384	255.912	0.0679456	0.873895	0.99	28156	51.9719	32.9195	6.82381	120.699	0	0	
224668	273.813	0.0384045	0.870961	0.975679	26700.3	55.0331	29.071	6.81893	120.741	0	0	
224668	273.813	0.0384045	0.870961	0.975679	26700.3	55.0331	29.4224	6.8201	120.763	0	0	
217293	263.59	0.0333719	0.930597	0.940709	26025.7	49.0993	29.8368	6.65341	120.771	0	0	
224668	273.813	0.0384045	0.887338	0.949595	26704.8	55.0331	29.071	6.76805	120.781	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.0862	37.0355	6.81675	120.812	0	0	



#Generation 48 / 60
currentGen	48
evaluateCount	4320
totalTime	99963.1
firstFrontCount	1
frontCount	77
avgEvalTime	389.693
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
219925	255.912	0.0679456	0.863886	0.99	33103.7	52.1594	37.0355	6.81675	115.981	0	0	
227384	255.912	0.0481745	0.85075	0.99	32561.5	51.4409	38.1878	6.82381	117.784	0	0	
221724	255.912	0.0620796	0.869132	0.989576	29989.3	50.8474	41.1587	6.82381	117.892	0	0	
225693	255.912	0.0620796	0.866775	0.99	29580.4	51.4409	31.7093	6.73536	117.934	0	0	
227384	255.912	0.0679456	0.85075	0.99	32561.5	51.4409	40.9645	6.82381	118.389	0	0	
227384	255.912	0.0539065	0.873895	0.99	28156	51.9719	31.1702	6.70422	118.473	0	0	
227384	255.912	0.0679456	0.853551	0.99	33103.7	51.4409	33.4231	6.75914	118.594	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26690.2	51.4694	34.2626	6.65341	118.75	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26025.7	50.8962	33.0641	6.65341	118.935	0	0	
227384	255.912	0.0627363	0.863886	0.99	30459.8	51.6217	33.4231	6.82381	118.957	0	0	
217293	266.769	0.0333719	0.917325	0.940709	26876.7	53.3385	33.0641	6.65341	118.964	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26527.7	50.8962	36.2098	6.65341	118.97	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	119.037	0	0	
217293	263.59	0.0333719	0.917442	0.940709	25573.6	50.8962	32.8	6.65341	119.041	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	34.2626	6.65341	119.052	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	34.2626	6.65341	119.052	0	0	
217293	263.59	0.0341493	0.924072	0.938874	25573.6	51.1049	33.3516	6.65341	119.289	0	0	
217293	260.984	0.0333719	0.917325	0.940709	25573.6	49.1666	33.2148	6.65341	119.334	0	0	
216185	258.697	0.0354494	0.933578	0.923271	25603.9	48.4287	30.7584	6.65341	119.337	0	0	
224668	273.813	0.0384045	0.870961	0.957757	26700.3	55.0331	29.071	6.72629	119.382	0	0	
221796	273.813	0.0333808	0.870961	0.975887	26471.1	53.5275	29.071	6.6998	119.4	0	0	
222756	273.813	0.0384045	0.870961	0.99	26700.3	55.0331	29.071	6.72629	119.434	0	0	
217680	254.856	0.0461991	0.933014	0.923271	26388.4	47.2726	33.7495	6.65341	119.438	0	0	
218146	257.352	0.0339721	0.933014	0.923271	25587.8	48.9246	33.2878	6.65341	119.492	0	0	
222756	273.813	0.0384045	0.877092	0.99	26700.3	55.0331	30.0019	6.68902	119.5	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	47.6878	32.9423	6.65341	119.517	0	0	
227384	255.912	0.0620796	0.866775	0.99	29580.4	51.4409	36.1628	6.82381	119.532	0	0	
227384	255.912	0.0620796	0.866775	0.99	31496.5	51.4409	36.1628	6.82381	119.582	0	0	
220105	254.856	0.0345573	0.924315	0.923271	26388.4	47.2726	33.5467	6.65341	119.619	0	0	
227384	255.912	0.0679456	0.873895	0.99	28156	51.9719	31.1702	6.70422	119.628	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	47.374	30.2036	6.65341	119.636	0	0	
224668	277.966	0.0384045	0.858292	0.972684	25619.6	55.0331	32.0994	6.68811	119.638	0	0	
217680	254.856	0.0339721	0.933014	0.923271	25603.9	47.2726	30.7663	6.65341	119.645	0	0	
217293	263.59	0.0341493	0.917325	0.935735	25573.6	49.1666	33.3516	6.65341	119.709	0	0	
217293	263.59	0.0391601	0.917792	0.90419	25603.9	47.374	35.7477	6.65341	119.725	0	0	
217680	254.856	0.0339721	0.933014	0.923271	25603.9	47.2726	36.6459	6.65341	119.751	0	0	
223152	259.962	0.0679456	0.861908	0.99	27789.2	51.4409	35.534	6.82381	119.751	0	0	
217680	254.856	0.0337244	0.933014	0.923271	25582.4	47.2726	36.2577	6.65341	119.751	0	0	
217680	254.856	0.0337244	0.933014	0.923271	25582.4	47.2726	36.2577	6.65341	119.751	0	0	
217680	254.96	0.0339721	0.933014	0.923271	25603.9	47.2726	35.7889	6.65341	119.76	0	0	
217680	254.921	0.0339721	0.933014	0.923271	25603.9	47.2726	39.1379	6.65341	119.791	0	0	
217293	263.59	0.0336952	0.917325	0.937849	25573.6	49.1666	33.2708	6.65497	119.791	0	0	
227384	255.912	0.0679456	0.873895	0.99	28214.9	51.9719	34.2052	6.71366	119.805	0	0	
220015	263.59	0.0357426	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	119.825	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	55.0331	29.071	6.76084	119.845	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	55.0331	29.071	6.76084	119.845	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	49.1666	33.3516	6.65341	119.859	0	0	
217293	263.59	0.0333941	0.917325	0.943761	25573.6	49.1666	33.3516	6.65341	119.933	0	0	
220975	269.187	0.0384045	0.909827	0.957757	26928.3	55.0331	29.071	6.72629	119.976	0	0	
224668	277.966	0.0384045	0.864527	0.972684	25619.6	55.0331	32.0994	6.68811	120.012	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	29.8605	6.82381	120.076	0	0	
217680	254.856	0.0337244	0.933014	0.934961	25582.4	47.2726	34.7166	6.65341	120.08	0	0	
220015	265.086	0.0353133	0.917325	0.940709	25573.6	50.8962	30.7605	6.65341	120.098	0	0	
217293	265.008	0.0339721	0.917792	0.90419	25603.9	47.2726	32.9423	6.65341	120.144	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.147	0	0	
227384	255.473	0.0676223	0.864769	0.99	32561.5	51.4409	37.6963	6.82225	120.152	0	0	
220015	263.59	0.0553507	0.917325	0.940709	25573.6	51.7684	33.3516	6.65341	120.173	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.0152	6.82381	120.187	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	35.9723	6.82381	120.201	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
227384	255.912	0.0679456	0.863886	0.99	28263.2	51.4409	36.1628	6.82381	120.204	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
220015	266.403	0.0357426	0.917325	0.931795	25573.6	50.8962	33.3516	6.65341	120.206	0	0	
217680	257.352	0.0339721	0.933014	0.923271	25587.8	47.2726	34.3695	6.65341	120.214	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.0384045	0.870961	0.963029	26700.3	54.0249	29.071	6.76084	120.223	0	0	
224668	273.813	0.03307	0.870961	0.963029	25714.3	53.5275	29.071	6.6998	120.227	0	0	
227384	255.912	0.0460902	0.879073	0.99	28263.2	51.4409	32.8979	6.82381	120.243	0	0	
217293	265.873	0.047411	0.922248	0.940709	25573.6	50.8962	34.2626	6.65341	120.253	0	0	
227384	255.912	0.0679456	0.864769	0.99	32561.5	51.4409	32.8685	6.82381	120.27	0	0	
224668	271.11	0.0384045	0.869275	0.99	26700.3	54.1139	29.071	6.76805	120.283	0	0	
227384	255.912	0.0679456	0.863886	0.99	32690.8	51.4409	35.8825	6.82381	120.291	0	0	
220015	266.403	0.0370085	0.917325	0.936112	25573.6	50.8962	33.3516	6.65341	120.318	0	0	
212347	263.59	0.0333977	0.926677	0.912789	25603.9	46.2583	34.1358	6.71107	120.321	0	0	
220015	265.945	0.0357426	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	120.349	0	0	
227384	255.912	0.0713413	0.863886	0.99	28263.2	51.4409	32.8979	6.82381	120.361	0	0	
224668	273.813	0.0384045	0.869275	0.99	26700.3	55.0331	29.071	6.76805	120.392	0	0	
227384	255.807	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.393	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	33103.7	51.4409	33.4231	6.82381	120.402	0	0	
227384	255.912	0.0679456	0.863886	0.99	27893.8	51.4409	36.1628	6.82381	120.416	0	0	
224668	277.966	0.0384045	0.864527	0.972684	27173.9	55.0331	32.0994	6.76084	120.472	0	0	
217216	262.007	0.0356262	0.933578	0.923271	25603.9	48.4287	35.7889	6.65341	120.5	0	0	
217293	263.59	0.0333719	0.927523	0.940709	25573.6	49.1666	33.3516	6.65341	120.569	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	4410
totalTime	101931
firstFrontCount	1
frontCount	77
avgEvalTime	384.747
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
219925	255.912	0.0679456	0.863886	0.99	33103.7	52.1594	37.0355	6.81675	115.981	0	0	
217293	242.632	0.0342066	0.917325	0.940709	29349.9	43.5477	33.3516	6.65341	117.485	0	0	
227384	255.912	0.0481745	0.85075	0.99	32561.5	51.4409	38.1878	6.82381	117.784	0	0	
221724	255.912	0.0620796	0.869132	0.989576	29989.3	50.8474	41.1587	6.82381	117.892	0	0	
225693	255.912	0.0620796	0.866775	0.99	29580.4	51.4409	31.7093	6.73536	117.934	0	0	
227384	255.912	0.0679456	0.85075	0.99	32561.5	51.4409	40.9645	6.82381	118.389	0	0	
227384	255.912	0.0539065	0.873895	0.99	28156	51.9719	31.1702	6.70422	118.473	0	0	
227384	255.912	0.0679456	0.853551	0.99	33103.7	51.4409	33.4231	6.75914	118.594	0	0	
225665	255.912	0.0620796	0.866775	0.99	31397.9	51.4409	36.1628	6.82381	118.681	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26690.2	51.4694	34.2626	6.65341	118.75	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26025.7	50.8962	33.0641	6.65341	118.935	0	0	
227384	255.912	0.0627363	0.863886	0.99	30459.8	51.6217	33.4231	6.82381	118.957	0	0	
217293	266.769	0.0333719	0.917325	0.940709	26876.7	53.3385	33.0641	6.65341	118.964	0	0	
217293	263.59	0.0333719	0.917325	0.940709	26527.7	50.8962	36.2098	6.65341	118.97	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	33.3516	6.65341	119.037	0	0	
227384	255.912	0.0539065	0.873895	0.99	27204.7	51.9719	31.4315	6.70422	119.039	0	0	
217293	263.59	0.0333719	0.917442	0.940709	25573.6	50.8962	32.8	6.65341	119.041	0	0	
217293	263.59	0.0333719	0.917325	0.940709	25573.6	50.8962	34.2626	6.65341	119.052	0	0	
